Date,Open
6/23/98,1103.209961
6/24/98,1119.48999
6/25/98,1132.880005
6/26/98,1129.280029
6/27/98,
6/28/98,
6/29/98,1133.199951
6/30/98,1138.48999
7/1/98,1133.839966
7/2/98,1148.560059
7/3/98,
7/4/98,
7/5/98,
7/6/98,1146.420044
7/7/98,1157.329956
7/8/98,1154.660034
7/9/98,1166.380005
7/10/98,1158.569946
7/11/98,
7/12/98,
7/13/98,1164.329956
7/14/98,1165.189941
7/15/98,1177.579956
7/16/98,1174.810059
7/17/98,1183.98999
7/18/98,
7/19/98,
7/20/98,1186.75
7/21/98,1184.099976
7/22/98,1165.069946
7/23/98,1164.079956
7/24/98,1139.75
7/25/98,
7/26/98,
7/27/98,1140.800049
7/28/98,1147.27002
7/29/98,1130.23999
7/30/98,1125.209961
7/31/98,1142.949951
8/1/98,
8/2/98,
8/3/98,1120.670044
8/4/98,1112.439941
8/5/98,1072.119995
8/6/98,1081.430054
8/7/98,1089.630005
8/8/98,
8/9/98,
8/10/98,1089.449951
8/11/98,1083.140015
8/12/98,1068.97998
8/13/98,1084.219971
8/14/98,1074.910034
8/15/98,
8/16/98,
8/17/98,1062.75
8/18/98,1083.670044
8/19/98,1101.199951
8/20/98,1098.060059
8/21/98,1091.599976
8/22/98,
8/23/98,
8/24/98,1081.23999
8/25/98,1088.140015
8/26/98,1092.849976
8/27/98,1084.189941
8/28/98,1042.589966
8/29/98,
8/30/98,
8/31/98,1027.140015
9/1/98,957.280029
9/2/98,994.26001
9/3/98,990.469971
9/4/98,982.26001
9/5/98,
9/6/98,
9/7/98,
9/8/98,973.890015
9/9/98,1023.460022
9/10/98,1006.200012
9/11/98,980.190002
9/12/98,
9/13/98,
9/14/98,1009.059998
9/15/98,1029.719971
9/16/98,1037.680054
9/17/98,1045.47998
9/18/98,1018.869995
9/19/98,
9/20/98,
9/21/98,1020.090027
9/22/98,1023.890015
9/23/98,1029.630005
9/24/98,1066.089966
9/25/98,1042.719971
9/26/98,
9/27/98,
9/28/98,1044.75
9/29/98,1048.689941
9/30/98,1049.02002
10/1/98,1017.01001
10/2/98,986.390015
10/3/98,
10/4/98,
10/5/98,1002.599976
10/6/98,988.559998
10/7/98,984.590027
10/8/98,970.679993
10/9/98,959.440002
10/10/98,
10/11/98,
10/12/98,984.390015
10/13/98,997.710022
10/14/98,994.799988
10/15/98,1005.530029
10/16/98,1047.48999
10/17/98,
10/18/98,
10/19/98,1056.420044
10/20/98,1062.390015
10/21/98,1063.930054
10/22/98,1069.920044
10/23/98,1078.47998
10/24/98,
10/25/98,
10/26/98,1070.670044
10/27/98,1072.319946
10/28/98,1065.339966
10/29/98,1068.089966
10/30/98,1085.930054
10/31/98,
11/1/98,
11/2/98,1098.670044
11/3/98,1111.599976
11/4/98,1110.839966
11/5/98,1118.670044
11/6/98,1133.849976
11/7/98,
11/8/98,
11/9/98,1141.01001
11/10/98,1130.199951
11/11/98,1128.26001
11/12/98,1120.969971
11/13/98,1117.689941
11/14/98,
11/15/98,
11/16/98,1125.719971
11/17/98,1135.869995
11/18/98,1139.319946
11/19/98,1144.47998
11/20/98,1152.609985
11/21/98,
11/22/98,
11/23/98,1163.550049
11/24/98,1188.209961
11/25/98,1182.98999
11/26/98,
11/27/98,1186.869995
11/28/98,
11/29/98,
11/30/98,1192.329956
12/1/98,1163.630005
12/2/98,1175.280029
12/3/98,1171.25
12/4/98,1150.140015
12/5/98,
12/6/98,
12/7/98,1176.73999
12/8/98,1187.699951
12/9/98,1181.380005
12/10/98,1183.48999
12/11/98,1165.02002
12/12/98,
12/13/98,
12/14/98,1166.459961
12/15/98,1141.199951
12/16/98,1162.829956
12/17/98,1161.939941
12/18/98,1179.97998
12/19/98,
12/20/98,
12/21/98,1188.030029
12/22/98,1202.839966
12/23/98,1203.569946
12/24/98,1228.540039
12/25/98,
12/26/98,
12/27/98,
12/28/98,1226.27002
12/29/98,1225.48999
12/30/98,1241.810059
12/31/98,1231.930054
1/1/99,
1/2/99,
1/3/99,
1/4/99,1229.22998
1/5/99,1228.099976
1/6/99,1244.780029
1/7/99,1272.339966
1/8/99,1269.72998
1/9/99,
1/10/99,
1/11/99,1275.089966
1/12/99,1263.880005
1/13/99,1239.51001
1/14/99,1234.400024
1/15/99,1212.189941
1/16/99,
1/17/99,
1/18/99,
1/19/99,1243.26001
1/20/99,1252
1/21/99,1256.619995
1/22/99,1235.160034
1/23/99,
1/24/99,
1/25/99,1225.189941
1/26/99,1233.97998
1/27/99,1252.310059
1/28/99,1243.170044
1/29/99,1265.369995
1/30/99,
1/31/99,
2/1/99,1279.640015
2/2/99,1273
2/3/99,1261.98999
2/4/99,1272.069946
2/5/99,1248.48999
2/6/99,
2/7/99,
2/8/99,1239.400024
2/9/99,1243.77002
2/10/99,1216.140015
2/11/99,1223.550049
2/12/99,1254.040039
2/13/99,
2/14/99,
2/15/99,
2/16/99,1230.130005
2/17/99,1241.869995
2/18/99,1224.030029
2/19/99,1237.280029
2/20/99,
2/21/99,
2/22/99,1239.219971
2/23/99,1272.140015
2/24/99,1271.180054
2/25/99,1253.410034
2/26/99,1245.02002
2/27/99,
2/28/99,
3/1/99,1238.329956
3/2/99,1236.160034
3/3/99,1225.5
3/4/99,1227.699951
3/5/99,1246.640015
3/6/99,
3/7/99,
3/8/99,1275.469971
3/9/99,1282.72998
3/10/99,1279.839966
3/11/99,1286.839966
3/12/99,1297.680054
3/13/99,
3/14/99,
3/15/99,1294.589966
3/16/99,1307.26001
3/17/99,1306.380005
3/18/99,1297.819946
3/19/99,1316.550049
3/20/99,
3/21/99,
3/22/99,1299.290039
3/23/99,1297.01001
3/24/99,1262.140015
3/25/99,1268.589966
3/26/99,1289.98999
3/27/99,
3/28/99,
3/29/99,1282.800049
3/30/99,1310.170044
3/31/99,1300.75
4/1/99,1286.369995
4/2/99,
4/3/99,
4/4/99,
4/5/99,1293.719971
4/6/99,1321.119995
4/7/99,1317.890015
4/8/99,1326.890015
4/9/99,1343.97998
4/10/99,
4/11/99,
4/12/99,1348.349976
4/13/99,1358.640015
4/14/99,1349.819946
4/15/99,1328.439941
4/16/99,1322.859985
4/17/99,
4/18/99,
4/19/99,1319
4/20/99,1289.47998
4/21/99,1306.170044
4/22/99,1336.119995
4/23/99,1358.829956
4/24/99,
4/25/99,
4/26/99,1356.849976
4/27/99,1360.040039
4/28/99,1362.800049
4/29/99,1350.910034
4/30/99,1342.829956
5/1/99,
5/2/99,
5/3/99,1335.180054
5/4/99,1354.630005
5/5/99,1332
5/6/99,1347.310059
5/7/99,1332.050049
5/8/99,
5/9/99,
5/10/99,1345
5/11/99,1340.300049
5/12/99,1355.609985
5/13/99,1364
5/14/99,1367.560059
5/15/99,
5/16/99,
5/17/99,1337.800049
5/18/99,1339.48999
5/19/99,1333.319946
5/20/99,1344.22998
5/21/99,1338.829956
5/22/99,
5/23/99,
5/24/99,1330.290039
5/25/99,1306.650024
5/26/99,1284.400024
5/27/99,1304.76001
5/28/99,1281.410034
5/29/99,
5/30/99,
5/31/99,
6/1/99,1301.839966
6/2/99,1294.26001
6/3/99,1294.810059
6/4/99,1299.540039
6/5/99,
6/6/99,
6/7/99,1327.75
6/8/99,1334.52002
6/9/99,1317.329956
6/10/99,1318.640015
6/11/99,1302.819946
6/12/99,
6/13/99,
6/14/99,1293.640015
6/15/99,1294
6/16/99,1301.160034
6/17/99,1330.410034
6/18/99,1339.900024
6/19/99,
6/20/99,
6/21/99,1342.839966
6/22/99,1349
6/23/99,1335.869995
6/24/99,1333.060059
6/25/99,1315.780029
6/26/99,
6/27/99,
6/28/99,1315.310059
6/29/99,1331.349976
6/30/99,1351.449951
7/1/99,1372.709961
7/2/99,1380.959961
7/3/99,
7/4/99,
7/5/99,
7/6/99,1391.219971
7/7/99,1388.119995
7/8/99,1395.859985
7/9/99,1394.420044
7/10/99,
7/11/99,
7/12/99,1403.280029
7/13/99,1399.099976
7/14/99,1393.560059
7/15/99,1398.170044
7/16/99,1409.619995
7/17/99,
7/18/99,
7/19/99,1418.780029
7/20/99,1407.650024
7/21/99,1377.099976
7/22/99,1379.290039
7/23/99,1360.969971
7/24/99,
7/25/99,
7/26/99,1356.939941
7/27/99,1347.75
7/28/99,1362.839966
7/29/99,1365.400024
7/30/99,1341.030029
7/31/99,
8/1/99,
8/2/99,1328.719971
8/3/99,1328.050049
8/4/99,1322.180054
8/5/99,1305.329956
8/6/99,1313.709961
8/7/99,
8/8/99,
8/9/99,1300.290039
8/10/99,1297.800049
8/11/99,1281.430054
8/12/99,1301.930054
8/13/99,1298.160034
8/14/99,
8/15/99,
8/16/99,1327.680054
8/17/99,1330.77002
8/18/99,1344.160034
8/19/99,1332.839966
8/20/99,1323.589966
8/21/99,
8/22/99,
8/23/99,1336.609985
8/24/99,1360.219971
8/25/99,1363.5
8/26/99,1381.790039
8/27/99,1362.01001
8/28/99,
8/29/99,
8/30/99,1348.27002
8/31/99,1324.02002
9/1/99,1320.410034
9/2/99,1331.069946
9/3/99,1319.109985
9/4/99,
9/5/99,
9/6/99,
9/7/99,1357.23999
9/8/99,1350.449951
9/9/99,1344.150024
9/10/99,1347.660034
9/11/99,
9/12/99,
9/13/99,1351.660034
9/14/99,1344.130005
9/15/99,1336.290039
9/16/99,1317.969971
9/17/99,1318.47998
9/18/99,
9/19/99,
9/20/99,1335.420044
9/21/99,1335.52002
9/22/99,1307.579956
9/23/99,1310.51001
9/24/99,1280.410034
9/25/99,
9/26/99,
9/27/99,1277.359985
9/28/99,1283.310059
9/29/99,1282.199951
9/30/99,1268.369995
10/1/99,1282.709961
10/2/99,
10/3/99,
10/4/99,1282.810059
10/5/99,1304.599976
10/6/99,1301.349976
10/7/99,1325.400024
10/8/99,1317.640015
10/9/99,
10/10/99,
10/11/99,1336.02002
10/12/99,1335.209961
10/13/99,1313.040039
10/14/99,1285.550049
10/15/99,1283.420044
10/16/99,
10/17/99,
10/18/99,1247.410034
10/19/99,1254.130005
10/20/99,1261.319946
10/21/99,1289.430054
10/22/99,1283.609985
10/23/99,
10/24/99,
10/25/99,1301.650024
10/26/99,1293.630005
10/27/99,1281.910034
10/28/99,1296.709961
10/29/99,1342.439941
10/30/99,
10/31/99,
11/1/99,1362.930054
11/2/99,1354.119995
11/3/99,1347.73999
11/4/99,1354.930054
11/5/99,1362.640015
11/6/99,
11/7/99,
11/8/99,1370.22998
11/9/99,1377.01001
11/10/99,1365.280029
11/11/99,1373.459961
11/12/99,1381.459961
11/13/99,
11/14/99,
11/15/99,1396.060059
11/16/99,1394.390015
11/17/99,1420.069946
11/18/99,1410.709961
11/19/99,1424.939941
11/20/99,
11/21/99,
11/22/99,1422
11/23/99,1420.939941
11/24/99,1404.640015
11/25/99,
11/26/99,1417.079956
11/27/99,
11/28/99,
11/29/99,1416.619995
11/30/99,1407.829956
12/1/99,1388.910034
12/2/99,1397.719971
12/3/99,1409.040039
12/4/99,
12/5/99,
12/6/99,1433.300049
12/7/99,1423.329956
12/8/99,1409.170044
12/9/99,1403.880005
12/10/99,1408.109985
12/11/99,
12/12/99,
12/13/99,1417.040039
12/14/99,1415.219971
12/15/99,1403.170044
12/16/99,1413.319946
12/17/99,1418.780029
12/18/99,
12/19/99,
12/20/99,1421.030029
12/21/99,1418.089966
12/22/99,1433.430054
12/23/99,1436.130005
12/24/99,
12/25/99,
12/26/99,
12/27/99,1458.339966
12/28/99,1457.089966
12/29/99,1457.660034
12/30/99,1463.459961
12/31/99,1464.469971
1/1/00,
1/2/00,
1/3/00,1469.25
1/4/00,1455.219971
1/5/00,1399.420044
1/6/00,1402.109985
1/7/00,1403.449951
1/8/00,
1/9/00,
1/10/00,1441.469971
1/11/00,1457.599976
1/12/00,1438.560059
1/13/00,1432.25
1/14/00,1449.680054
1/15/00,
1/16/00,
1/17/00,
1/18/00,1465.150024
1/19/00,1455.140015
1/20/00,1455.900024
1/21/00,1445.569946
1/22/00,
1/23/00,
1/24/00,1441.359985
1/25/00,1401.530029
1/26/00,1410.030029
1/27/00,1404.089966
1/28/00,1398.560059
1/29/00,
1/30/00,
1/31/00,1360.160034
2/1/00,1394.459961
2/2/00,1409.280029
2/3/00,1409.119995
2/4/00,1424.969971
2/5/00,
2/6/00,
2/7/00,1424.369995
2/8/00,1424.23999
2/9/00,1441.719971
2/10/00,1411.699951
2/11/00,1416.829956
2/12/00,
2/13/00,
2/14/00,1387.119995
2/15/00,1389.939941
2/16/00,1402.050049
2/17/00,1387.670044
2/18/00,1388.26001
2/19/00,
2/20/00,
2/21/00,
2/22/00,1346.089966
2/23/00,1352.170044
2/24/00,1360.689941
2/25/00,1353.430054
2/26/00,
2/27/00,
2/28/00,1333.359985
2/29/00,1348.050049
3/1/00,1366.420044
3/2/00,1379.189941
3/3/00,1381.76001
3/4/00,
3/5/00,
3/6/00,1409.170044
3/7/00,1391.280029
3/8/00,1355.619995
3/9/00,1366.699951
3/10/00,1401.689941
3/11/00,
3/12/00,
3/13/00,1395.069946
3/14/00,1383.619995
3/15/00,1359.150024
3/16/00,1392.150024
3/17/00,1458.469971
3/18/00,
3/19/00,
3/20/00,1464.469971
3/21/00,1456.630005
3/22/00,1493.869995
3/23/00,1500.640015
3/24/00,1527.349976
3/25/00,
3/26/00,
3/27/00,1527.459961
3/28/00,1523.859985
3/29/00,1507.72998
3/30/00,1508.52002
3/31/00,1487.920044
4/1/00,
4/2/00,
4/3/00,1498.579956
4/4/00,1505.97998
4/5/00,1494.72998
4/6/00,1487.369995
4/7/00,1501.339966
4/8/00,
4/9/00,
4/10/00,1516.349976
4/11/00,1504.459961
4/12/00,1500.589966
4/13/00,1467.170044
4/14/00,1440.51001
4/15/00,
4/16/00,
4/17/00,1356.560059
4/18/00,1401.439941
4/19/00,1441.609985
4/20/00,1427.469971
4/21/00,
4/22/00,
4/23/00,
4/24/00,1434.540039
4/25/00,1429.859985
4/26/00,1477.439941
4/27/00,1460.98999
4/28/00,1464.920044
4/29/00,
4/30/00,
5/1/00,1452.430054
5/2/00,1468.25
5/3/00,1446.290039
5/4/00,1415.099976
5/5/00,1409.569946
5/6/00,
5/7/00,
5/8/00,1432.630005
5/9/00,1424.170044
5/10/00,1412.140015
5/11/00,1383.050049
5/12/00,1407.810059
5/13/00,
5/14/00,
5/15/00,1420.959961
5/16/00,1452.359985
5/17/00,1466.040039
5/18/00,1447.800049
5/19/00,1437.209961
5/20/00,
5/21/00,
5/22/00,1406.949951
5/23/00,1400.719971
5/24/00,1373.859985
5/25/00,1399.050049
5/26/00,1381.52002
5/27/00,
5/28/00,
5/29/00,
5/30/00,1378.02002
5/31/00,1422.439941
6/1/00,1420.599976
6/2/00,1448.810059
6/3/00,
6/4/00,
6/5/00,1477.26001
6/6/00,1467.630005
6/7/00,1457.839966
6/8/00,1471.359985
6/9/00,1461.670044
6/10/00,
6/11/00,
6/12/00,1456.949951
6/13/00,1446
6/14/00,1469.439941
6/15/00,1470.540039
6/16/00,1478.72998
6/17/00,
6/18/00,
6/19/00,1464.459961
6/20/00,1486
6/21/00,1475.949951
6/22/00,1479.130005
6/23/00,1452.180054
6/24/00,
6/25/00,
6/26/00,1441.47998
6/27/00,1455.310059
6/28/00,1450.550049
6/29/00,1454.819946
6/30/00,1442.390015
7/1/00,
7/2/00,
7/3/00,1454.599976
7/4/00,
7/5/00,1469.540039
7/6/00,1446.22998
7/7/00,1456.670044
7/8/00,
7/9/00,
7/10/00,1478.900024
7/11/00,1475.619995
7/12/00,1480.880005
7/13/00,1492.920044
7/14/00,1495.839966
7/15/00,
7/16/00,
7/17/00,1509.97998
7/18/00,1510.48999
7/19/00,1493.73999
7/20/00,1481.959961
7/21/00,1495.569946
7/22/00,
7/23/00,
7/24/00,1480.189941
7/25/00,1464.290039
7/26/00,1474.469971
7/27/00,1452.420044
7/28/00,1449.619995
7/29/00,
7/30/00,
7/31/00,1419.890015
8/1/00,1430.829956
8/2/00,1438.099976
8/3/00,1438.699951
8/4/00,1452.560059
8/5/00,
8/6/00,
8/7/00,1462.930054
8/8/00,1479.319946
8/9/00,1482.800049
8/10/00,1472.869995
8/11/00,1460.25
8/12/00,
8/13/00,
8/14/00,1471.839966
8/15/00,1491.560059
8/16/00,1484.430054
8/17/00,1479.849976
8/18/00,1496.069946
8/19/00,
8/20/00,
8/21/00,1491.719971
8/22/00,1499.47998
8/23/00,1498.130005
8/24/00,1505.969971
8/25/00,1508.310059
8/26/00,
8/27/00,
8/28/00,1506.449951
8/29/00,1514.089966
8/30/00,1509.839966
8/31/00,1502.589966
9/1/00,1517.680054
9/2/00,
9/3/00,
9/4/00,
9/5/00,1520.77002
9/6/00,1507.079956
9/7/00,1492.25
9/8/00,1502.51001
9/9/00,
9/10/00,
9/11/00,1494.5
9/12/00,1489.26001
9/13/00,1481.98999
9/14/00,1484.910034
9/15/00,1480.869995
9/16/00,
9/17/00,
9/18/00,1465.810059
9/19/00,1444.51001
9/20/00,1459.900024
9/21/00,1451.339966
9/22/00,1449.050049
9/23/00,
9/24/00,
9/25/00,1448.719971
9/26/00,1439.030029
9/27/00,1427.209961
9/28/00,1426.569946
9/29/00,1458.290039
9/30/00,
10/1/00,
10/2/00,1436.52002
10/3/00,1436.22998
10/4/00,1426.459961
10/5/00,1434.319946
10/6/00,1436.280029
10/7/00,
10/8/00,
10/9/00,1408.98999
10/10/00,1402.030029
10/11/00,1387.02002
10/12/00,1364.589966
10/13/00,1329.780029
10/14/00,
10/15/00,
10/16/00,1374.170044
10/17/00,1374.619995
10/18/00,1349.969971
10/19/00,1342.130005
10/20/00,1388.76001
10/21/00,
10/22/00,
10/23/00,1396.930054
10/24/00,1395.780029
10/25/00,1398.130005
10/26/00,1364.900024
10/27/00,1364.439941
10/28/00,
10/29/00,
10/30/00,1379.579956
10/31/00,1398.660034
11/1/00,1429.400024
11/2/00,1421.219971
11/3/00,1428.319946
11/4/00,
11/5/00,
11/6/00,1428.76001
11/7/00,1432.189941
11/8/00,1431.869995
11/9/00,1409.280029
11/10/00,1400.140015
11/11/00,
11/12/00,
11/13/00,1365.97998
11/14/00,1351.26001
11/15/00,1382.949951
11/16/00,1389.810059
11/17/00,1372.319946
11/18/00,
11/19/00,
11/20/00,1367.719971
11/21/00,1342.619995
11/22/00,1347.349976
11/23/00,
11/24/00,1322.359985
11/25/00,
11/26/00,
11/27/00,1341.77002
11/28/00,1348.969971
11/29/00,1336.089966
11/30/00,1341.910034
12/1/00,1314.949951
12/2/00,
12/3/00,
12/4/00,1315.180054
12/5/00,1324.969971
12/6/00,1376.540039
12/7/00,1351.459961
12/8/00,1343.550049
12/9/00,
12/10/00,
12/11/00,1369.890015
12/12/00,1380.199951
12/13/00,1371.180054
12/14/00,1359.98999
12/15/00,1340.930054
12/16/00,
12/17/00,
12/18/00,1312.150024
12/19/00,1322.959961
12/20/00,1305.599976
12/21/00,1264.73999
12/22/00,1274.859985
12/23/00,
12/24/00,
12/25/00,
12/26/00,1305.969971
12/27/00,1315.189941
12/28/00,1328.920044
12/29/00,1334.219971
12/30/00,
12/31/00,
1/1/01,
1/2/01,1320.280029
1/3/01,1283.27002
1/4/01,1347.560059
1/5/01,1333.339966
1/6/01,
1/7/01,
1/8/01,1298.349976
1/9/01,1295.859985
1/10/01,1300.800049
1/11/01,1313.27002
1/12/01,1326.819946
1/13/01,
1/14/01,
1/15/01,
1/16/01,1318.319946
1/17/01,1326.650024
1/18/01,1329.890015
1/19/01,1347.969971
1/20/01,
1/21/01,
1/22/01,1342.540039
1/23/01,1342.900024
1/24/01,1360.400024
1/25/01,1364.300049
1/26/01,1357.51001
1/27/01,
1/28/01,
1/29/01,1354.920044
1/30/01,1364.170044
1/31/01,1373.72998
2/1/01,1366.01001
2/2/01,1373.469971
2/3/01,
2/4/01,
2/5/01,1349.469971
2/6/01,1354.310059
2/7/01,1352.26001
2/8/01,1341.099976
2/9/01,1332.530029
2/10/01,
2/11/01,
2/12/01,1314.76001
2/13/01,1330.310059
2/14/01,1318.800049
2/15/01,1315.920044
2/16/01,1326.609985
2/17/01,
2/18/01,
2/19/01,
2/20/01,1301.530029
2/21/01,1278.939941
2/22/01,1255.27002
2/23/01,1252.819946
2/24/01,
2/25/01,
2/26/01,1245.859985
2/27/01,1267.650024
2/28/01,1257.939941
3/1/01,1239.939941
3/2/01,1241.22998
3/3/01,
3/4/01,
3/5/01,1234.180054
3/6/01,1241.410034
3/7/01,1253.800049
3/8/01,1261.890015
3/9/01,1264.73999
3/10/01,
3/11/01,
3/12/01,1233.420044
3/13/01,1180.160034
3/14/01,1197.660034
3/15/01,1166.709961
3/16/01,1173.560059
3/17/01,
3/18/01,
3/19/01,1150.530029
3/20/01,1170.810059
3/21/01,1142.619995
3/22/01,1122.140015
3/23/01,1117.579956
3/24/01,
3/25/01,
3/26/01,1139.829956
3/27/01,1152.689941
3/28/01,1182.170044
3/29/01,1153.290039
3/30/01,1147.949951
3/31/01,
4/1/01,
4/2/01,1160.329956
4/3/01,1145.869995
4/4/01,1106.459961
4/5/01,1103.25
4/6/01,1151.439941
4/7/01,
4/8/01,
4/9/01,1128.430054
4/10/01,1137.589966
4/11/01,1168.380005
4/12/01,1165.890015
4/13/01,
4/14/01,
4/15/01,
4/16/01,1183.5
4/17/01,1179.680054
4/18/01,1191.810059
4/19/01,1238.160034
4/20/01,1253.699951
4/21/01,
4/22/01,
4/23/01,1242.97998
4/24/01,1224.359985
4/25/01,1209.469971
4/26/01,1228.75
4/27/01,1234.52002
4/28/01,
4/29/01,
4/30/01,1253.050049
5/1/01,1249.459961
5/2/01,1266.439941
5/3/01,1267.430054
5/4/01,1248.579956
5/5/01,
5/6/01,
5/7/01,1266.609985
5/8/01,1266.709961
5/9/01,1261.199951
5/10/01,1255.540039
5/11/01,1255.180054
5/12/01,
5/13/01,
5/14/01,1245.670044
5/15/01,1248.920044
5/16/01,1249.439941
5/17/01,1284.98999
5/18/01,1288.48999
5/19/01,
5/20/01,
5/21/01,1291.959961
5/22/01,1312.829956
5/23/01,1309.380005
5/24/01,1289.050049
5/25/01,1293.170044
5/26/01,
5/27/01,
5/28/01,
5/29/01,1277.890015
5/30/01,1267.930054
5/31/01,1248.079956
6/1/01,1255.819946
6/2/01,
6/3/01,
6/4/01,1260.670044
6/5/01,1267.109985
6/6/01,1283.569946
6/7/01,1270.030029
6/8/01,1276.959961
6/9/01,
6/10/01,
6/11/01,1264.959961
6/12/01,1254.390015
6/13/01,1255.849976
6/14/01,1241.599976
6/15/01,1219.869995
6/16/01,
6/17/01,
6/18/01,1214.359985
6/19/01,1208.430054
6/20/01,1212.579956
6/21/01,1223.140015
6/22/01,1237.040039
6/23/01,
6/24/01,
6/25/01,1225.349976
6/26/01,1218.599976
6/27/01,1216.76001
6/28/01,1211.069946
6/29/01,1226.199951
6/30/01,
7/1/01,
7/2/01,1224.420044
7/3/01,1236.709961
7/4/01,
7/5/01,1234.449951
7/6/01,1219.23999
7/7/01,
7/8/01,
7/9/01,1190.589966
7/10/01,1198.780029
7/11/01,1181.52002
7/12/01,1180.180054
7/13/01,1208.140015
7/14/01,
7/15/01,
7/16/01,1215.680054
7/17/01,1202.449951
7/18/01,1214.439941
7/19/01,1207.709961
7/20/01,1215.02002
7/21/01,
7/22/01,
7/23/01,1210.849976
7/24/01,1191.030029
7/25/01,1171.650024
7/26/01,1190.48999
7/27/01,1202.930054
7/28/01,
7/29/01,
7/30/01,1205.819946
7/31/01,1204.52002
8/1/01,1211.22998
8/2/01,1215.930054
8/3/01,1220.75
8/4/01,
8/5/01,
8/6/01,1214.349976
8/7/01,1200.469971
8/8/01,1204.400024
8/9/01,1183.530029
8/10/01,1183.430054
8/11/01,
8/12/01,
8/13/01,1190.160034
8/14/01,1191.290039
8/15/01,1186.72998
8/16/01,1178.02002
8/17/01,1181.660034
8/18/01,
8/19/01,
8/20/01,1161.969971
8/21/01,1171.410034
8/22/01,1157.26001
8/23/01,1165.310059
8/24/01,1162.089966
8/25/01,
8/26/01,
8/27/01,1184.930054
8/28/01,1179.209961
8/29/01,1161.51001
8/30/01,1148.599976
8/31/01,1129.030029
9/1/01,
9/2/01,
9/3/01,
9/4/01,1133.579956
9/5/01,1132.939941
9/6/01,1131.73999
9/7/01,1106.400024
9/8/01,
9/9/01,
9/10/01,1085.780029
9/11/01,
9/12/01,
9/13/01,
9/14/01,
9/15/01,
9/16/01,
9/17/01,1092.540039
9/18/01,1038.77002
9/19/01,1032.73999
9/20/01,1016.099976
9/21/01,984.539978
9/22/01,
9/23/01,
9/24/01,965.799988
9/25/01,1003.450012
9/26/01,1012.27002
9/27/01,1007.039978
9/28/01,1018.609985
9/29/01,
9/30/01,
10/1/01,1040.939941
10/2/01,1038.550049
10/3/01,1051.329956
10/4/01,1072.280029
10/5/01,1069.619995
10/6/01,
10/7/01,
10/8/01,1071.369995
10/9/01,1062.439941
10/10/01,1056.75
10/11/01,1080.98999
10/12/01,1097.430054
10/13/01,
10/14/01,
10/15/01,1091.650024
10/16/01,1089.97998
10/17/01,1097.540039
10/18/01,1077.089966
10/19/01,1068.609985
10/20/01,
10/21/01,
10/22/01,1073.47998
10/23/01,1089.900024
10/24/01,1084.780029
10/25/01,1085.199951
10/26/01,1100.089966
10/27/01,
10/28/01,
10/29/01,1104.609985
10/30/01,1078.300049
10/31/01,1059.790039
11/1/01,1059.780029
11/2/01,1084.099976
11/3/01,
11/4/01,
11/5/01,1087.199951
11/6/01,1102.839966
11/7/01,1118.859985
11/8/01,1115.800049
11/9/01,1118.540039
11/10/01,
11/11/01,
11/12/01,1120.310059
11/13/01,1118.329956
11/14/01,1139.089966
11/15/01,1141.209961
11/16/01,1142.23999
11/17/01,
11/18/01,
11/19/01,1138.650024
11/20/01,1151.060059
11/21/01,1142.660034
11/22/01,
11/23/01,1137.030029
11/24/01,
11/25/01,
11/26/01,1150.339966
11/27/01,1157.420044
11/28/01,1149.5
11/29/01,1128.52002
11/30/01,1140.199951
12/1/01,
12/2/01,
12/3/01,1139.449951
12/4/01,1129.900024
12/5/01,1143.77002
12/6/01,1170.349976
12/7/01,1167.099976
12/8/01,
12/9/01,
12/10/01,1158.310059
12/11/01,1139.930054
12/12/01,1136.76001
12/13/01,1137.069946
12/14/01,1119.380005
12/15/01,
12/16/01,
12/17/01,1123.089966
12/18/01,1134.359985
12/19/01,1142.920044
12/20/01,1149.560059
12/21/01,1139.930054
12/22/01,
12/23/01,
12/24/01,1144.890015
12/25/01,
12/26/01,1144.650024
12/27/01,1149.369995
12/28/01,1157.130005
12/29/01,
12/30/01,
12/31/01,1161.02002
1/1/02,
1/2/02,1148.079956
1/3/02,1154.670044
1/4/02,1165.27002
1/5/02,
1/6/02,
1/7/02,1172.51001
1/8/02,1164.890015
1/9/02,1160.709961
1/10/02,1155.140015
1/11/02,1156.550049
1/12/02,
1/13/02,
1/14/02,1145.599976
1/15/02,1138.410034
1/16/02,1146.189941
1/17/02,1127.569946
1/18/02,1138.880005
1/19/02,
1/20/02,
1/21/02,
1/22/02,1127.579956
1/23/02,1119.310059
1/24/02,1128.180054
1/25/02,1132.150024
1/26/02,
1/27/02,
1/28/02,1133.280029
1/29/02,1133.060059
1/30/02,1100.640015
1/31/02,1113.569946
2/1/02,1130.199951
2/2/02,
2/3/02,
2/4/02,1122.199951
2/5/02,1094.439941
2/6/02,1090.02002
2/7/02,1083.51001
2/8/02,1080.170044
2/9/02,
2/10/02,
2/11/02,1096.219971
2/12/02,1111.939941
2/13/02,1107.5
2/14/02,1118.51001
2/15/02,1116.47998
2/16/02,
2/17/02,
2/18/02,
2/19/02,1104.180054
2/20/02,1083.339966
2/21/02,1097.97998
2/22/02,1080.949951
2/23/02,
2/24/02,
2/25/02,1089.839966
2/26/02,1109.430054
2/27/02,1109.380005
2/28/02,1109.890015
