Date,Open
6/27/98,
6/28/98,
6/29/98,1320.939941
6/30/98,1339.719971
7/1/98,1337.339966
7/2/98,1356.140015
7/3/98,
7/4/98,
7/5/98,
7/6/98,1332.530029
7/7/98,1342.579956
7/8/98,1346.319946
7/9/98,1377.839966
7/10/98,1383.219971
7/11/98,
7/12/98,
7/13/98,1391.109985
7/14/98,1420.589966
7/15/98,1418.130005
7/16/98,1449.579956
7/17/98,1452.619995
7/18/98,
7/19/98,
7/20/98,1463.969971
7/21/98,1465.890015
7/22/98,1431.890015
7/23/98,1430.579956
7/24/98,1405.800049
7/25/98,
7/26/98,
7/27/98,1408.599976
7/28/98,1426.369995
7/29/98,1393.280029
7/30/98,1380.079956
7/31/98,1422.060059
8/1/98,
8/2/98,
8/3/98,1377.26001
8/4/98,1368.439941
8/5/98,1317.23999
8/6/98,1329.900024
8/7/98,1365.869995
8/8/98,
8/9/98,
8/10/98,1364.079956
8/11/98,1362.880005
8/12/98,1330.130005
8/13/98,1354.660034
8/14/98,1338.390015
8/15/98,
8/16/98,
8/17/98,1330.040039
8/18/98,1367.790039
8/19/98,1401.23999
8/20/98,1398.26001
8/21/98,1398.199951
8/22/98,
8/23/98,
8/24/98,1374.77002
8/25/98,1370.920044
8/26/98,1388.349976
8/27/98,1374.050049
8/28/98,1312.280029
8/29/98,
8/30/98,
8/31/98,1265.040039
9/1/98,1140.339966
9/2/98,1215.060059
9/3/98,1221.439941
9/4/98,1208.959961
9/5/98,
9/6/98,
9/7/98,
9/8/98,1205.410034
9/9/98,1286.469971
9/10/98,1261.77002
9/11/98,1235.369995
9/12/98,
9/13/98,
9/14/98,1290.199951
9/15/98,1308.22998
9/16/98,1324.170044
9/17/98,1331.449951
9/18/98,1291.790039
9/19/98,
9/20/98,
9/21/98,1300.699951
9/22/98,1327.699951
9/23/98,1336.189941
9/24/98,1394.650024
9/25/98,1356.459961
9/26/98,
9/27/98,
9/28/98,1390.089966
9/29/98,1383.300049
9/30/98,1384.439941
10/1/98,1345.47998
10/2/98,1273.73999
10/3/98,
10/4/98,
10/5/98,1267.48999
10/6/98,1207.680054
10/7/98,1184.099976
10/8/98,1144.689941
10/9/98,1128.880005
10/10/98,
10/11/98,
10/12/98,1198.420044
10/13/98,1243.400024
10/14/98,1206.5
10/15/98,1235.670044
10/16/98,1299.660034
10/17/98,
10/18/98,
10/19/98,1293.910034
10/20/98,1310.170044
10/21/98,1283.22998
10/22/98,1332.050049
10/23/98,1355.189941
10/24/98,
10/25/98,
10/26/98,1340.599976
10/27/98,1368.930054
10/28/98,1353.339966
10/29/98,1379.959961
10/30/98,1396.300049
10/31/98,
11/1/98,
11/2/98,1400.52002
11/3/98,1418.790039
11/4/98,1401.72998
11/5/98,1434
11/6/98,1442.030029
11/7/98,
11/8/98,
11/9/98,1458.339966
11/10/98,1467.630005
11/11/98,1477.47998
11/12/98,1478.219971
11/13/98,1466.540039
11/14/98,
11/15/98,
11/16/98,1465.219971
11/17/98,1475.599976
11/18/98,1498.550049
11/19/98,1514.890015
11/20/98,1537.449951
11/21/98,
11/22/98,
11/23/98,1544.219971
11/24/98,1589.060059
11/25/98,1580.829956
11/26/98,
11/27/98,1598.47998
11/28/98,
11/29/98,
11/30/98,1628.380005
12/1/98,1557.959961
12/2/98,1632.530029
12/3/98,1619.140015
12/4/98,1574.829956
12/5/98,
12/6/98,
12/7/98,1630.01001
12/8/98,1676.890015
12/9/98,1668.160034
12/10/98,1685.380005
12/11/98,1652.780029
12/12/98,
12/13/98,
12/14/98,1674.680054
12/15/98,1614.079956
12/16/98,1663.780029
12/17/98,1656.280029
12/18/98,1689.630005
12/19/98,
12/20/98,
12/21/98,1735.599976
12/22/98,1787.300049
12/23/98,1767.819946
12/24/98,1818.959961
12/25/98,
12/26/98,
12/27/98,
12/28/98,1806.040039
12/29/98,1823.98999
12/30/98,1823.310059
12/31/98,1812.069946
1/1/99,
1/2/99,
1/3/99,
1/4/99,1836.01001
1/5/99,1854.390015
1/6/99,1903
1/7/99,1963.949951
1/8/99,1966.349976
1/9/99,
1/10/99,
1/11/99,1973.660034
1/12/99,2000.180054
1/13/99,1939.079956
1/14/99,1965.099976
1/15/99,1906.119995
1/16/99,
1/17/99,
1/18/99,
1/19/99,1981.619995
1/20/99,2033.709961
1/21/99,2033.709961
1/22/99,1961.76001
1/23/99,
1/24/99,
1/25/99,1964.209961
1/26/99,2004.140015
1/27/99,2062.209961
1/28/99,2030.359985
1/29/99,2104.590088
1/30/99,
1/31/99,
2/1/99,2127.189941
2/2/99,2130.929932
2/3/99,2078.77002
2/4/99,2119.949951
2/5/99,2027.660034
2/6/99,
2/7/99,
2/8/99,1988.550049
2/9/99,2034.209961
2/10/99,1935.329956
2/11/99,1946.410034
2/12/99,2044.680054
2/13/99,
2/14/99,
2/15/99,
2/16/99,1958.599976
2/17/99,1954.47998
2/18/99,1891.369995
2/19/99,1906.089966
2/20/99,
2/21/99,
2/22/99,1931.650024
2/23/99,1996.02002
2/24/99,2028.22998
2/25/99,1989.140015
2/26/99,1974.390015
2/27/99,
2/28/99,
3/1/99,1925.969971
3/2/99,1937.699951
3/3/99,1891.699951
3/4/99,1899.810059
3/5/99,1933.060059
3/6/99,
3/7/99,
3/8/99,1969.869995
3/9/99,2034.050049
3/10/99,2028.569946
3/11/99,2038.51001
3/12/99,2043.76001
3/13/99,
3/14/99,
3/15/99,2009.359985
3/16/99,2060.340088
3/17/99,2073.139893
3/18/99,2064.5
3/19/99,2102.909912
3/20/99,
3/21/99,
3/22/99,2053.689941
3/23/99,2026.839966
3/24/99,1961.310059
3/25/99,2013.550049
3/26/99,2083.350098
3/27/99,
3/28/99,
3/29/99,2067.300049
3/30/99,2144.659912
3/31/99,2125.689941
4/1/99,2106.389893
4/2/99,
4/3/99,
4/4/99,
4/5/99,2146.129883
4/6/99,2219.639893
4/7/99,2218.830078
4/8/99,2192.290039
4/9/99,2224.75
4/10/99,
4/11/99,
4/12/99,2232.469971
4/13/99,2219.209961
4/14/99,2175.179932
4/15/99,2103.629883
4/16/99,2135.810059
4/17/99,
4/18/99,
4/19/99,2086.459961
4/20/99,1967.569946
4/21/99,2031.599976
4/22/99,2105.820068
4/23/99,2183.48999
4/24/99,
4/25/99,
4/26/99,2210.449951
4/27/99,2263.01001
4/28/99,2207.030029
4/29/99,2150.439941
4/30/99,2119.469971
5/1/99,
5/2/99,
5/3/99,2136.389893
5/4/99,2137.949951
5/5/99,2097.550049
5/6/99,2155.77002
5/7/99,2079.419922
5/8/99,
5/9/99,
5/10/99,2117.72998
5/11/99,2134.75
5/12/99,2175.850098
5/13/99,2217.679932
5/14/99,2179.080078
5/15/99,
5/16/99,
5/17/99,2125.149902
5/18/99,2175.73999
5/19/99,2159.360107
5/20/99,2186.310059
5/21/99,2139.949951
5/22/99,
5/23/99,
5/24/99,2114.399902
5/25/99,2060.590088
5/26/99,1999.040039
5/27/99,2053.040039
5/28/99,2050.090088
5/29/99,
5/30/99,
5/31/99,
6/1/99,2089.699951
6/2/99,2025.790039
6/3/99,2074.540039
6/4/99,2031.969971
6/5/99,
6/6/99,
6/7/99,2109.409912
6/8/99,2152.689941
6/9/99,2089.139893
6/10/99,2135.47998
6/11/99,2097.790039
6/12/99,
6/13/99,
6/14/99,2062.290039
6/15/99,2028.560059
6/16/99,2058.169922
6/17/99,2159.100098
6/18/99,2190.830078
6/19/99,
6/20/99,
6/21/99,2205.459961
6/22/99,2268.669922
6/23/99,2209.889893
6/24/99,2239.330078
6/25/99,2184.870117
6/26/99,
6/27/99,
6/28/99,2185.76001
6/29/99,2243.72998
6/30/99,2280.070068
7/1/99,2296.77002
7/2/99,2322.320068
7/3/99,
7/4/99,
7/5/99,
7/6/99,2347.879883
7/7/99,2331.120117
7/8/99,2340.669922
7/9/99,2374.580078
7/10/99,
7/11/99,
7/12/99,2393.02002
7/13/99,2384.209961
7/14/99,2373.610107
7/15/99,2417.050049
7/16/99,2429.27002
7/17/99,
7/18/99,
7/19/99,2459.5
7/20/99,2424.620117
7/21/99,2329.320068
7/22/99,2363.629883
7/23/99,2281.919922
7/24/99,
7/25/99,
7/26/99,2302.02002
7/27/99,2233.51001
7/28/99,2308.389893
7/29/99,2333.780029
7/30/99,2263.060059
7/31/99,
8/1/99,
8/2/99,2270.929932
8/3/99,2264.810059
8/4/99,2239.179932
8/5/99,2204.330078
8/6/99,2232.22998
8/7/99,
8/8/99,
8/9/99,2212.149902
8/10/99,2187.610107
8/11/99,2164.550049
8/12/99,2241.800049
8/13/99,2216.149902
8/14/99,
8/15/99,
8/16/99,2307.060059
8/17/99,2313.080078
8/18/99,2337.370117
8/19/99,2317.389893
8/20/99,2278.790039
8/21/99,
8/22/99,
8/23/99,2315.070068
8/24/99,2385.840088
8/25/99,2404.820068
8/26/99,2460.919922
8/27/99,2417.300049
8/28/99,
8/29/99,
8/30/99,2402.570068
8/31/99,2366.879883
9/1/99,2396.870117
9/2/99,2404.939941
9/3/99,2393.75
9/4/99,
9/5/99,
9/6/99,
9/7/99,2506.689941
9/8/99,2491.820068
9/9/99,2454.669922
9/10/99,2505.5
9/11/99,
9/12/99,
9/13/99,2533.360107
9/14/99,2483.300049
9/15/99,2518.840088
9/16/99,2459.790039
9/17/99,2468.879883
9/18/99,
9/19/99,
9/20/99,2541.159912
9/21/99,2536.659912
9/22/99,2474.570068
9/23/99,2524.709961
9/24/99,2398.919922
9/25/99,
9/26/99,
9/27/99,2401.27002
9/28/99,2425.699951
9/29/99,2428.320068
9/30/99,2401.48999
10/1/99,2407.699951
10/2/99,
10/3/99,
10/4/99,2406.449951
10/5/99,2468.439941
10/6/99,2479.060059
10/7/99,2535.689941
10/8/99,2534.100098
10/9/99,
10/10/99,
10/11/99,2556.860107
10/12/99,2585.530029
10/13/99,2515.800049
10/14/99,2463.26001
10/15/99,2467.199951
10/16/99,
10/17/99,
10/18/99,2401.199951
10/19/99,2369.550049
10/20/99,2384.52002
10/21/99,2450.439941
10/22/99,2479.73999
10/23/99,
10/24/99,
10/25/99,2488.159912
10/26/99,2484.850098
10/27/99,2466.449951
10/28/99,2471.909912
10/29/99,2539.929932
10/30/99,
10/31/99,
11/1/99,2637.040039
11/2/99,2617.070068
11/3/99,2630.72998
11/4/99,2682.550049
11/5/99,2704.879883
11/6/99,
11/7/99,
11/8/99,2732.530029
11/9/99,2791.560059
11/10/99,2770.76001
11/11/99,2798.070068
11/12/99,2851.360107
11/13/99,
11/14/99,
11/15/99,2891.580078
11/16/99,2875.870117
11/17/99,2952.909912
11/18/99,2914.25
11/19/99,3001.280029
11/20/99,
11/21/99,
11/22/99,3028.51001
11/23/99,3049.399902
11/24/99,3003.02002
11/25/99,
11/26/99,3109.350098
11/27/99,
11/28/99,
11/29/99,3114.879883
11/30/99,3061.679932
12/1/99,2970.040039
12/2/99,3002.899902
12/3/99,3120.120117
12/4/99,
12/5/99,
12/6/99,3172.310059
12/7/99,3190.570068
12/8/99,3197.51001
12/9/99,3184.5
12/10/99,3172.379883
12/11/99,
12/12/99,
12/13/99,3198.350098
12/14/99,3243.600098
12/15/99,3165.679932
12/16/99,3253.97998
12/17/99,3362.689941
12/18/99,
12/19/99,
12/20/99,3361.969971
12/21/99,3397.26001
12/22/99,3536.919922
12/23/99,3566.399902
12/24/99,
12/25/99,
12/26/99,
12/27/99,3588.429932
12/28/99,3601.139893
12/29/99,3582.929932
12/30/99,3692.570068
12/31/99,3700
1/1/00,
1/2/00,
1/3/00,3755.73999
1/4/00,3766.570068
1/5/00,3543.129883
1/6/00,3488.310059
1/7/00,3337.26001
1/8/00,
1/9/00,
1/10/00,3558.209961
1/11/00,3715.219971
1/12/00,3548.77002
1/13/00,3495.830078
1/14/00,3653.300049
1/15/00,
1/16/00,
1/17/00,
1/18/00,3704.73999
1/19/00,3741.449951
1/20/00,3798.840088
1/21/00,3841.73999
1/22/00,
1/23/00,
1/24/00,3888.330078
1/25/00,3667.02002
1/26/00,3762.689941
1/27/00,3628.879883
1/28/00,3595.889893
1/29/00,
1/30/00,
1/31/00,3438.090088
2/1/00,3580.290039
2/2/00,3700.199951
2/3/00,3726.129883
2/4/00,3858.600098
2/5/00,
2/6/00,
2/7/00,3873.429932
2/8/00,3932.23999
2/9/00,4061.73999
2/10/00,3974.830078
2/11/00,4090.26001
2/12/00,
2/13/00,
2/14/00,3969.949951
2/15/00,3983.850098
2/16/00,3997.030029
2/17/00,4012.290039
2/18/00,4130.549805
2/19/00,
2/20/00,
2/21/00,
2/22/00,3970.530029
2/23/00,3966
2/24/00,4169.660156
2/25/00,4254.560059
2/26/00,
2/27/00,
2/28/00,4178.580078
2/29/00,4174.75
3/1/00,4275.720215
3/2/00,4311.970215
3/3/00,4257.529785
3/4/00,
3/5/00,
3/6/00,4448.47998
3/7/00,4489.490234
3/8/00,4409.97998
3/9/00,4446.47998
3/10/00,4586.259766
3/11/00,
3/12/00,
3/13/00,4585.160156
3/14/00,4448.629883
3/15/00,4250.740234
3/16/00,4141.22998
3/17/00,4349.259766
3/18/00,
3/19/00,
3/20/00,4443.350098
3/21/00,4259.580078
3/22/00,4449.220215
3/23/00,4594.370117
3/24/00,4659.759766
3/25/00,
3/26/00,
3/27/00,4687.600098
3/28/00,4705.75
3/29/00,4583.810059
3/30/00,4376.410156
3/31/00,4268.640137
4/1/00,
4/2/00,
4/3/00,4355.700195
4/4/00,4089.780029
4/5/00,4028.399902
4/6/00,4036.389893
4/7/00,4111.180176
4/8/00,
4/9/00,
4/10/00,4293.629883
4/11/00,3987.23999
4/12/00,3909
4/13/00,3645.790039
4/14/00,3536.409912
4/15/00,
4/16/00,
4/17/00,3194.5
4/18/00,3531.070068
4/19/00,3720.23999
4/20/00,3587.27002
4/21/00,
4/22/00,
4/23/00,
4/24/00,3448.22998
4/25/00,3371.209961
4/26/00,3622.800049
4/27/00,3504.199951
4/28/00,3696.419922
4/29/00,
4/30/00,
5/1/00,3789.199951
5/2/00,3768.040039
5/3/00,3627.310059
5/4/00,3561.719971
5/5/00,3571.27002
5/6/00,
5/7/00,
5/8/00,3688.360107
5/9/00,3525.22998
5/10/00,3436.679932
5/11/00,3311.51001
5/12/00,3381.570068
5/13/00,
5/14/00,
5/15/00,3404.560059
5/16/00,3520.97998
5/17/00,3635.030029
5/18/00,3547.52002
5/19/00,3425.379883
5/20/00,
5/21/00,
5/22/00,3261.469971
5/23/00,3262.77002
5/24/00,3023.48999
5/25/00,3181.5
5/26/00,3100.969971
5/27/00,
5/28/00,
5/29/00,
5/30/00,3101.429932
5/31/00,3414.030029
6/1/00,3331.800049
6/2/00,3518.97998
6/3/00,
6/4/00,
6/5/00,3742.280029
6/6/00,3730.310059
6/7/00,3644.459961
6/8/00,3737.929932
6/9/00,3707.310059
6/10/00,
6/11/00,
6/12/00,3761.149902
6/13/00,3638.540039
6/14/00,3767.540039
6/15/00,3680.669922
6/16/00,3758.360107
6/17/00,
6/18/00,
6/19/00,3787.360107
6/20/00,3933.699951
6/21/00,3928.97998
6/22/00,3968.850098
6/23/00,3809.399902
6/24/00,
6/25/00,
6/26/00,3685.300049
6/27/00,3771.449951
6/28/00,3701.110107
6/29/00,3764.830078
6/30/00,3666.179932
7/1/00,
7/2/00,
7/3/00,3763.790039
7/4/00,
7/5/00,3804.959961
7/6/00,3648.129883
7/7/00,3793.01001
7/8/00,
7/9/00,
7/10/00,3841.51001
7/11/00,3772.610107
7/12/00,3810.360107
7/13/00,3901.120117
7/14/00,3962.820068
7/15/00,
7/16/00,
7/17/00,4041.149902
7/18/00,4060.310059
7/19/00,3960.959961
7/20/00,3843.97998
7/21/00,3992.830078
7/22/00,
7/23/00,
7/24/00,3908.75
7/25/00,3790.620117
7/26/00,3865.330078
7/27/00,3816.48999
7/28/00,3689.689941
7/29/00,
7/30/00,
7/31/00,3477.530029
8/1/00,3609.350098
8/2/00,3521.149902
8/3/00,3490.340088
8/4/00,3624.169922
8/5/00,
8/6/00,
8/7/00,3618.629883
8/8/00,3708.949951
8/9/00,3708.629883
8/10/00,3687.689941
8/11/00,3595.149902
8/12/00,
8/13/00,
8/14/00,3644.629883
8/15/00,3718.699951
8/16/00,3722.620117
8/17/00,3721.25
8/18/00,3830.590088
8/19/00,
8/20/00,
8/21/00,3809.860107
8/22/00,3832.100098
8/23/00,3818.060059
8/24/00,3897.050049
8/25/00,3945.5
8/26/00,
8/27/00,
8/28/00,3933.330078
8/29/00,3955.540039
8/30/00,3951.669922
8/31/00,3971.320068
9/1/00,4084.110107
9/2/00,
9/3/00,
9/4/00,
9/5/00,4085.889893
9/6/00,3978.22998
9/7/00,3847.790039
9/8/00,3949.149902
9/9/00,
9/10/00,
9/11/00,3813.439941
9/12/00,3706.73999
9/13/00,3666.870117
9/14/00,3741.75
9/15/00,3731.72998
9/16/00,
9/17/00,
9/18/00,3676.330078
9/19/00,3588.370117
9/20/00,3756.399902
9/21/00,3790.449951
9/22/00,3718.149902
9/23/00,
9/24/00,
9/25/00,3753.310059
9/26/00,3643.649902
9/27/00,3631.080078
9/28/00,3556.98999
9/29/00,3684.870117
9/30/00,
10/1/00,
10/2/00,3613.73999
10/3/00,3528
10/4/00,3337.909912
10/5/00,3421.459961
10/6/00,3432.820068
10/7/00,
10/8/00,
10/9/00,3306.75
10/10/00,3271.689941
10/11/00,3077.51001
10/12/00,3175.75
10/13/00,2990.98999
10/14/00,
10/15/00,
10/16/00,3265.959961
10/17/00,3313.810059
10/18/00,3045.699951
10/19/00,3316.629883
10/20/00,3379.72998
10/21/00,
10/22/00,
10/23/00,3451.399902
10/24/00,3455.370117
10/25/00,3245.689941
10/26/00,3127.439941
10/27/00,3232.810059
10/28/00,
10/29/00,
10/30/00,3128.939941
10/31/00,3120.209961
11/1/00,3214.399902
11/2/00,3292.129883
11/3/00,3329.26001
11/4/00,
11/5/00,
11/6/00,3346.149902
11/7/00,3262.580078
11/8/00,3295.77002
11/9/00,2993.02002
11/10/00,2974.429932
11/11/00,
11/12/00,
11/13/00,2798.949951
11/14/00,2952.620117
11/15/00,3027.610107
11/16/00,3016.800049
11/17/00,2934.51001
11/18/00,
11/19/00,
11/20/00,2838.290039
11/21/00,2807.419922
11/22/00,2738.290039
11/23/00,
11/24/00,2745.389893
11/25/00,
11/26/00,
11/27/00,2910.570068
11/28/00,2763.860107
11/29/00,2635.050049
11/30/00,2470.659912
12/1/00,2566.679932
12/2/00,
12/3/00,
12/4/00,2572.879883
12/5/00,2648.540039
12/6/00,2833.52002
12/7/00,2688.610107
12/8/00,2840.199951
12/9/00,
12/10/00,
12/11/00,2900.280029
12/12/00,2942.199951
12/13/00,2940.179932
12/14/00,2744.26001
12/15/00,2590.840088
12/16/00,
12/17/00,
12/18/00,2604.080078
12/19/00,2538.860107
12/20/00,2288.280029
12/21/00,2191.820068
12/22/00,2303.209961
12/23/00,
12/24/00,
12/25/00,
12/26/00,2435.51001
12/27/00,2383.419922
12/28/00,2435.840088
12/29/00,2465.370117
12/30/00,
12/31/00,
1/1/01,
1/2/01,2341.280029
1/3/01,2087.320068
1/4/01,2485.52002
1/5/01,2460.810059
1/6/01,
1/7/01,
1/8/01,2245.439941
1/9/01,2312.530029
1/10/01,2253.850098
1/11/01,2376.860107
1/12/01,2522.449951
1/13/01,
1/14/01,
1/15/01,
1/16/01,2502.659912
1/17/01,2586.800049
1/18/01,2574.639893
1/19/01,2740.110107
1/20/01,
1/21/01,
1/22/01,2639.610107
1/23/01,2642.330078
1/24/01,2732.919922
1/25/01,2687.050049
1/26/01,2538.280029
1/27/01,
1/28/01,
1/29/01,2601.669922
1/30/01,2701.340088
1/31/01,2695.030029
2/1/01,2586.23999
2/2/01,2605.639893
2/3/01,
2/4/01,
2/5/01,2447.719971
2/6/01,2463.5
2/7/01,2421.639893
2/8/01,2436.47998
2/9/01,2333.01001
2/10/01,
2/11/01,
2/12/01,2247.199951
2/13/01,2315.459961
2/14/01,2224.350098
2/15/01,2360.560059
2/16/01,2228.77002
2/17/01,
2/18/01,
2/19/01,
2/20/01,2229.909912
2/21/01,2056.149902
2/22/01,2058.560059
2/23/01,1997.550049
2/24/01,
2/25/01,
2/26/01,2088.030029
2/27/01,2067.149902
2/28/01,1983.349976
3/1/01,1879.839966
3/2/01,1886.040039
3/3/01,
3/4/01,
3/5/01,1908.619995
3/6/01,1983.280029
3/7/01,2018.939941
3/8/01,1982.439941
3/9/01,1892.790039
3/10/01,
3/11/01,
3/12/01,1758.060059
3/13/01,1711.98999
3/14/01,1711.060059
3/15/01,1809.5
3/16/01,1656.780029
3/17/01,
3/18/01,
3/19/01,1659.699951
3/20/01,1742.98999
3/21/01,1624.310059
3/22/01,1624.810059
3/23/01,1743.959961
3/24/01,
3/25/01,
3/26/01,1735.530029
3/27/01,1680.72998
3/28/01,1677.630005
3/29/01,1578.98999
3/30/01,1573.819946
3/31/01,
4/1/01,
4/2/01,1569.660034
4/3/01,1487.869995
4/4/01,1392.030029
4/5/01,1452.040039
4/6/01,1483.959961
4/7/01,
4/8/01,
4/9/01,1472.810059
4/10/01,1515.579956
4/11/01,1694.599976
4/12/01,1617.949951
4/13/01,
4/14/01,
4/15/01,
4/16/01,1682.170044
4/17/01,1605.540039
4/18/01,1760.050049
4/19/01,1854.199951
4/20/01,1933.609985
4/21/01,
4/22/01,
4/23/01,1881.52002
4/24/01,1809.469971
4/25/01,1758.069946
4/26/01,1839.400024
4/27/01,1808.920044
4/28/01,
4/29/01,
4/30/01,1855.900024
5/1/01,1854.670044
5/2/01,1958.170044
5/3/01,1913.930054
5/4/01,1820.569946
5/5/01,
5/6/01,
5/7/01,1924.680054
5/8/01,1939.02002
5/9/01,1885
5/10/01,1926.469971
5/11/01,1842.650024
5/12/01,
5/13/01,
5/14/01,1819.390015
5/15/01,1801.459961
5/16/01,1778.709961
5/17/01,1900.839966
5/18/01,1910.709961
5/19/01,
5/20/01,
5/21/01,1931.290039
5/22/01,2062.899902
5/23/01,2022.160034
5/24/01,1965.439941
5/25/01,2000.119995
5/26/01,
5/27/01,
5/28/01,
5/29/01,1946.569946
5/30/01,1823.839966
5/31/01,1785.25
6/1/01,1826.02002
6/2/01,
6/3/01,
6/4/01,1861.119995
6/5/01,1853.650024
6/6/01,1931.449951
6/7/01,1892.97998
6/8/01,1959.709961
6/9/01,
6/10/01,
6/11/01,1885.170044
6/12/01,1799.579956
6/13/01,1860.050049
6/14/01,1766.410034
6/15/01,1679.329956
6/16/01,
6/17/01,
6/18/01,1712.040039
6/19/01,1736.290039
6/20/01,1655.26001
6/21/01,1714
6/22/01,1755.569946
6/23/01,
6/24/01,
6/25/01,1752.709961
6/26/01,1708.890015
6/27/01,1755.25
6/28/01,1782.319946
6/29/01,1812.170044
6/30/01,
7/1/01,
7/2/01,1831.420044
7/3/01,1817.709961
7/4/01,
7/5/01,1800.630005
7/6/01,1728.569946
7/7/01,
7/8/01,
7/9/01,1680.880005
7/10/01,1718.810059
7/11/01,1617.51001
7/12/01,1708.319946
7/13/01,1741.359985
7/14/01,
7/15/01,
7/16/01,1743.089966
7/17/01,1675.060059
7/18/01,1692.160034
7/19/01,1700.560059
7/20/01,1662.380005
7/21/01,
7/22/01,
7/23/01,1695.199951
7/24/01,1618.73999
7/25/01,1609.369995
7/26/01,1624.219971
7/27/01,1673.430054
7/28/01,
7/29/01,
7/30/01,1689.209961
7/31/01,1678.709961
8/1/01,1713.670044
8/2/01,1758.930054
8/3/01,1744.02002
8/4/01,
8/5/01,
8/6/01,1705.880005
8/7/01,1695.27002
8/8/01,1681.849976
8/9/01,1622.449951
8/10/01,1621.5
8/11/01,
8/12/01,
8/13/01,1627.339966
8/14/01,1665.160034
8/15/01,1629.530029
8/16/01,1548.300049
8/17/01,1541.609985
8/18/01,
8/19/01,
8/20/01,1518.189941
8/21/01,1538.800049
8/22/01,1504.650024
8/23/01,1513.369995
8/24/01,1521.47998
8/25/01,
8/26/01,
8/27/01,1576.160034
8/28/01,1579.550049
8/29/01,1538.160034
8/30/01,1472.650024
8/31/01,1444.72998
9/1/01,
9/2/01,
9/3/01,
9/4/01,1466.319946
9/5/01,1425.349976
9/6/01,1392
9/7/01,1347.619995
9/8/01,
9/9/01,
9/10/01,1342.079956
9/11/01,
9/12/01,
9/13/01,
9/14/01,
9/15/01,
9/16/01,
9/17/01,1277.119995
9/18/01,1268.280029
9/19/01,1230.140015
9/20/01,1175.099976
9/21/01,1088.959961
9/22/01,
9/23/01,
9/24/01,1166.719971
9/25/01,1194.089966
9/26/01,1203.439941
9/27/01,1137.48999
9/28/01,1158.069946
9/29/01,
9/30/01,
10/1/01,1161.73999
10/2/01,1150.790039
10/3/01,1144.76001
10/4/01,1271.73999
10/5/01,1248.180054
10/6/01,
10/7/01,
10/8/01,1249.319946
10/9/01,1278.98999
10/10/01,1239.77002
10/11/01,1333.869995
10/12/01,1376.27002
10/13/01,
10/14/01,
10/15/01,1370.199951
10/16/01,1390.369995
10/17/01,1440.630005
10/18/01,1315.339966
10/19/01,1317.22998
10/20/01,
10/21/01,
10/22/01,1340.959961
10/23/01,1397.27002
10/24/01,1388.51001
10/25/01,1396.349976
10/26/01,1461.880005
10/27/01,
10/28/01,
10/29/01,1445.640015
10/30/01,1353.959961
10/31/01,1368.540039
11/1/01,1381.699951
11/2/01,1417.400024
11/3/01,
11/4/01,
11/5/01,1453.939941
11/6/01,1471.109985
11/7/01,1506.109985
11/8/01,1548
11/9/01,1508.089966
11/10/01,
11/11/01,
11/12/01,1511.77002
11/13/01,1566.47998
11/14/01,1601.52002
11/15/01,1572.819946
11/16/01,1586.800049
11/17/01,
11/18/01,
11/19/01,1597.800049
11/20/01,1607.609985
11/21/01,1543.709961
11/22/01,
11/23/01,1557.089966
11/24/01,
11/25/01,
11/26/01,1590.050049
11/27/01,1607.609985
11/28/01,1594.880005
11/29/01,1569.420044
11/30/01,1594.829956
12/1/01,
12/2/01,
12/3/01,1576.26001
12/4/01,1582.069946
12/5/01,1653.630005
12/6/01,1715.01001
12/7/01,1706.27002
12/8/01,
12/9/01,
12/10/01,1658.469971
12/11/01,1666.26001
12/12/01,1666.5
12/13/01,1634.619995
12/14/01,1601.219971
12/15/01,
12/16/01,
12/17/01,1607.079956
12/18/01,1653.310059
12/19/01,1629.469971
12/20/01,1613.060059
12/21/01,1579.890015
12/22/01,
12/23/01,
12/24/01,1581.160034
12/25/01,
12/26/01,1583.689941
12/27/01,1599.25
12/28/01,1617.849976
12/29/01,
12/30/01,
12/31/01,1617.349976
1/1/02,
1/2/02,1590.709961
1/3/02,1618.300049
1/4/02,1685.540039
1/5/02,
1/6/02,
1/7/02,1691.359985
1/8/02,1651.420044
1/9/02,1688.26001
1/10/02,1653.969971
1/11/02,1659.469971
1/12/02,
1/13/02,
1/14/02,1624.910034
1/15/02,1607.01001
1/16/02,1588.77002
1/17/02,1587.01001
1/18/02,1558.410034
1/19/02,
1/20/02,
1/21/02,
1/22/02,1567.589966
1/23/02,1511.949951
1/24/02,1565.339966
1/25/02,1546.099976
1/26/02,
1/27/02,
1/28/02,1573.390015
1/29/02,1570.699951
1/30/02,1525.089966
1/31/02,1549.469971
2/1/02,1544.420044
2/2/02,
2/3/02,
2/4/02,1526.319946
2/5/02,1468.609985
2/6/02,1480.449951
2/7/02,1445.109985
2/8/02,1426.26001
2/9/02,
2/10/02,
2/11/02,1451.130005
2/12/02,1458.280029
2/13/02,1476.25
2/14/02,1491.189941
2/15/02,1477.459961
2/16/02,
2/17/02,
2/18/02,
2/19/02,1421.069946
2/20/02,1400.829956
2/21/02,1397.170044
2/22/02,1351.23999
2/23/02,
2/24/02,
2/25/02,1366.439941
2/26/02,1416.099976
2/27/02,1420.300049
2/28/02,1386.150024
3/1/02,1373.150024
3/2/02,
3/3/02,
3/4/02,1434.689941
