Date,Open
8/26/98,1.424107
8/27/98,1.401786
8/28/98,1.325893
8/29/98,
8/30/98,
8/31/98,1.241071
9/1/98,1.120536
9/2/98,1.267857
9/3/98,1.25
9/4/98,1.267857
9/5/98,
9/6/98,
9/7/98,
9/8/98,1.357143
9/9/98,1.359375
9/10/98,1.294643
9/11/98,1.375
9/12/98,
9/13/98,
9/14/98,1.366071
9/15/98,1.3125
9/16/98,1.379464
9/17/98,1.287946
9/18/98,1.287946
9/19/98,
9/20/98,
9/21/98,1.274554
9/22/98,1.325893
9/23/98,1.330357
9/24/98,1.352679
9/25/98,1.363839
9/26/98,
9/27/98,
9/28/98,1.419643
9/29/98,1.395089
9/30/98,1.383929
10/1/98,1.3125
10/2/98,1.267857
10/3/98,
10/4/98,
10/5/98,1.214286
10/6/98,1.203125
10/7/98,1.15625
10/8/98,1.107143
10/9/98,1.133929
10/10/98,
10/11/98,
10/12/98,1.339286
10/13/98,1.359375
10/14/98,1.419643
10/15/98,1.294643
10/16/98,1.325893
10/17/98,
10/18/98,
10/19/98,1.310268
10/20/98,1.354911
10/21/98,1.3125
10/22/98,1.316964
10/23/98,1.3125
10/24/98,
10/25/98,
10/26/98,1.287946
10/27/98,1.357143
10/28/98,1.258929
10/29/98,1.301339
10/30/98,1.314732
10/31/98,
11/1/98,
11/2/98,1.339286
11/3/98,1.334821
11/4/98,1.377232
11/5/98,1.370536
11/6/98,1.352679
11/7/98,
11/8/98,
11/9/98,1.345982
11/10/98,1.292411
11/11/98,1.276786
11/12/98,1.183036
11/13/98,1.247768
11/14/98,
11/15/98,
11/16/98,1.283482
11/17/98,1.276786
11/18/98,1.256696
11/19/98,1.267857
11/20/98,1.301339
11/21/98,
11/22/98,
11/23/98,1.270089
11/24/98,1.290179
11/25/98,1.28125
11/26/98,
11/27/98,1.252232
11/28/98,
11/29/98,
11/30/98,1.234375
12/1/98,1.142857
12/2/98,1.21875
12/3/98,1.296875
12/4/98,1.225446
12/5/98,
12/6/98,
12/7/98,1.191964
12/8/98,1.212054
12/9/98,1.167411
12/10/98,1.167411
12/11/98,1.151786
12/12/98,
12/13/98,
12/14/98,1.174107
12/15/98,1.169643
12/16/98,1.205357
12/17/98,1.176339
12/18/98,1.191964
12/19/98,
12/20/98,
12/21/98,1.263393
12/22/98,1.299107
12/23/98,1.379464
12/24/98,1.424107
12/25/98,
12/26/98,
12/27/98,
12/28/98,1.392857
12/29/98,1.46875
12/30/98,1.433036
12/31/98,1.446429
1/1/99,
1/2/99,
1/3/99,
1/4/99,1.504464
1/5/99,1.497768
1/6/99,1.575893
1/7/99,1.508929
1/8/99,1.662946
1/9/99,
1/10/99,
1/11/99,1.633929
1/12/99,1.654018
1/13/99,1.53125
1/14/99,1.625
1/15/99,1.493304
1/16/99,
1/17/99,
1/18/99,
1/19/99,1.497768
1/20/99,1.466518
1/21/99,1.444196
1/22/99,1.345982
1/23/99,
1/24/99,
1/25/99,1.401786
1/26/99,1.426339
1/27/99,1.464286
1/28/99,1.459821
1/29/99,1.470982
1/30/99,
1/31/99,
2/1/99,1.488839
2/2/99,1.441964
2/3/99,1.392857
2/4/99,1.435268
2/5/99,1.366071
2/6/99,
2/7/99,
2/8/99,1.310268
2/9/99,1.354911
2/10/99,1.316964
2/11/99,1.383929
2/12/99,1.397321
2/13/99,
2/14/99,
2/15/99,
2/16/99,1.388393
2/17/99,1.361607
2/18/99,1.341518
2/19/99,1.294643
2/20/99,
2/21/99,
2/22/99,1.334821
2/23/99,1.377232
2/24/99,1.386161
2/25/99,1.332589
2/26/99,1.303571
2/27/99,
2/28/99,
3/1/99,1.243304
3/2/99,1.21875
3/3/99,1.241071
3/4/99,1.232143
3/5/99,1.225446
3/6/99,
3/7/99,
3/8/99,1.1875
3/9/99,1.225446
3/10/99,1.220982
3/11/99,1.151786
3/12/99,1.154018
3/13/99,
3/14/99,
3/15/99,1.189732
3/16/99,1.25
3/17/99,1.283482
3/18/99,1.227679
3/19/99,1.283482
3/20/99,
3/21/99,
3/22/99,1.214286
3/23/99,1.229911
3/24/99,1.1875
3/25/99,1.227679
3/26/99,1.205357
3/27/99,
3/28/99,
3/29/99,1.196429
3/30/99,1.25
3/31/99,1.299107
4/1/99,1.287946
4/2/99,
4/3/99,
4/4/99,
4/5/99,1.285714
4/6/99,1.314732
4/7/99,1.359375
4/8/99,1.316964
4/9/99,1.294643
4/10/99,
4/11/99,
4/12/99,1.25
4/13/99,1.296875
4/14/99,1.258929
4/15/99,1.263393
4/16/99,1.28125
4/17/99,
4/18/99,
4/19/99,1.274554
4/20/99,1.209821
4/21/99,1.214286
4/22/99,1.252232
4/23/99,1.294643
4/24/99,
4/25/99,
4/26/99,1.410714
4/27/99,1.535714
4/28/99,1.59375
4/29/99,1.544643
4/30/99,1.571429
5/1/99,
5/2/99,
5/3/99,1.645089
5/4/99,1.723214
5/5/99,1.654018
5/6/99,1.662946
5/7/99,1.59375
5/8/99,
5/9/99,
5/10/99,1.669643
5/11/99,1.602679
5/12/99,1.602679
5/13/99,1.658482
5/14/99,1.611607
5/15/99,
5/16/99,
5/17/99,1.5625
5/18/99,1.600446
5/19/99,1.625
5/20/99,1.622768
5/21/99,1.535714
5/22/99,
5/23/99,
5/24/99,1.558036
5/25/99,1.484375
5/26/99,1.491071
5/27/99,1.542411
5/28/99,1.546875
5/29/99,
5/30/99,
5/31/99,
6/1/99,1.607143
6/2/99,1.589286
6/3/99,1.674107
6/4/99,1.700893
6/5/99,
6/6/99,
6/7/99,1.71875
6/8/99,1.741071
6/9/99,1.694196
6/10/99,1.709821
6/11/99,1.71875
6/12/99,
6/13/99,
6/14/99,1.660714
6/15/99,1.613839
6/16/99,1.65625
6/17/99,1.700893
6/18/99,1.620536
6/19/99,
6/20/99,
6/21/99,1.678571
6/22/99,1.654018
6/23/99,1.609375
6/24/99,1.558036
6/25/99,1.517857
6/26/99,
6/27/99,
6/28/99,1.515625
6/29/99,1.525668
6/30/99,1.631696
7/1/99,1.654018
7/2/99,1.626114
7/3/99,
7/4/99,
7/5/99,
7/6/99,1.640625
7/7/99,1.691964
7/8/99,1.825893
7/9/99,1.946429
7/10/99,
7/11/99,
7/12/99,1.982143
7/13/99,1.910714
7/14/99,1.946429
7/15/99,1.995536
7/16/99,1.915179
7/17/99,
7/18/99,
7/19/99,1.926339
7/20/99,1.948661
7/21/99,1.930804
7/22/99,1.915179
7/23/99,1.886161
7/24/99,
7/25/99,
7/26/99,1.888393
7/27/99,1.879464
7/28/99,1.924107
7/29/99,1.90625
7/30/99,1.946429
7/31/99,
8/1/99,
8/2/99,1.986607
8/3/99,2.026786
8/4/99,1.970982
8/5/99,1.910714
8/6/99,1.930804
8/7/99,
8/8/99,
8/9/99,1.940846
8/10/99,1.928571
8/11/99,2
8/12/99,2.109375
8/13/99,2.165179
8/14/99,
8/15/99,
8/16/99,2.136161
8/17/99,2.154018
8/18/99,2.145089
8/19/99,2.136161
8/20/99,2.116071
8/21/99,
8/22/99,
8/23/99,2.120536
8/24/99,2.15625
8/25/99,2.167411
8/26/99,2.183036
8/27/99,2.241071
8/28/99,
8/29/99,
8/30/99,2.321429
8/31/99,2.235489
9/1/99,2.392857
9/2/99,2.415179
9/3/99,2.569196
9/4/99,
9/5/99,
9/6/99,
9/7/99,2.633929
9/8/99,2.720982
9/9/99,2.696429
9/10/99,2.714286
9/11/99,
9/12/99,
9/13/99,2.752232
9/14/99,2.668525
9/15/99,2.816964
9/16/99,2.716518
9/17/99,2.761161
9/18/99,
9/19/99,
9/20/99,2.75
9/21/99,2.613839
9/22/99,2.491071
9/23/99,2.540179
9/24/99,2.263393
9/25/99,
9/26/99,
9/27/99,2.370536
9/28/99,2.196429
9/29/99,2.151786
9/30/99,2.127232
10/1/99,2.21875
10/2/99,
10/3/99,
10/4/99,2.227679
10/5/99,2.34375
10/6/99,2.477679
10/7/99,2.444196
10/8/99,2.363839
10/9/99,
10/10/99,
10/11/99,2.357143
10/12/99,2.424107
10/13/99,2.379464
10/14/99,2.473214
10/15/99,2.540179
10/16/99,
10/17/99,
10/18/99,2.638393
10/19/99,2.558036
10/20/99,2.5
10/21/99,2.591518
10/22/99,2.754464
10/23/99,
10/24/99,
10/25/99,2.651786
10/26/99,2.676339
10/27/99,2.65625
10/28/99,2.752232
10/29/99,2.814732
10/30/99,
10/31/99,
11/1/99,2.857143
11/2/99,2.785714
11/3/99,2.915179
11/4/99,2.930804
11/5/99,3.022321
11/6/99,
11/7/99,
11/8/99,3.133929
11/9/99,3.370536
11/10/99,3.151786
11/11/99,3.271204
11/12/99,3.283482
11/13/99,
11/14/99,
11/15/99,3.200893
11/16/99,3.214286
11/17/99,3.238839
11/18/99,3.252232
11/19/99,3.196429
11/20/99,
11/21/99,
11/22/99,3.276786
11/23/99,3.276786
11/24/99,3.321429
11/25/99,
11/26/99,3.383929
11/27/99,
11/28/99,
11/29/99,3.366071
11/30/99,3.504464
12/1/99,3.607143
12/2/99,3.683036
12/3/99,4.006696
12/4/99,
12/5/99,
12/6/99,4.091518
12/7/99,4.162946
12/8/99,4.151786
12/9/99,3.964286
12/10/99,3.761161
12/11/99,
12/12/99,
12/13/99,3.656807
12/14/99,3.513393
12/15/99,3.330357
12/16/99,3.5
12/17/99,3.602679
12/18/99,
12/19/99,
12/20/99,3.555804
12/21/99,3.506696
12/22/99,3.674107
12/23/99,3.636161
12/24/99,
12/25/99,
12/26/99,
12/27/99,3.727679
12/28/99,3.540179
12/29/99,3.457589
12/30/99,3.649554
12/31/99,3.604911
1/1/00,
1/2/00,
1/3/00,3.745536
1/4/00,3.866071
1/5/00,3.705357
1/6/00,3.790179
1/7/00,3.446429
1/8/00,
1/9/00,
1/10/00,3.642857
1/11/00,3.426339
1/12/00,3.392857
1/13/00,3.374439
1/14/00,3.571429
1/15/00,
1/16/00,
1/17/00,
1/18/00,3.607143
1/19/00,3.772321
1/20/00,4.125
1/21/00,4.080357
1/22/00,
1/23/00,
1/24/00,3.872768
1/25/00,3.75
1/26/00,3.928571
1/27/00,3.886161
1/28/00,3.863839
1/29/00,
1/30/00,
1/31/00,3.607143
2/1/00,3.714286
2/2/00,3.598214
2/3/00,3.582589
2/4/00,3.712054
2/5/00,
2/6/00,
2/7/00,3.857143
2/8/00,4.071429
2/9/00,4.075893
2/10/00,4.03125
2/11/00,4.058036
2/12/00,
2/13/00,
2/14/00,3.904018
2/15/00,4.116071
2/16/00,4.205357
2/17/00,4.113839
2/18/00,4.09375
2/19/00,
2/20/00,
2/21/00,
2/22/00,3.933036
2/23/00,4.044082
2/24/00,4.189732
2/25/00,4.100446
2/26/00,
2/27/00,
2/28/00,3.933036
2/29/00,4.055804
3/1/00,4.234375
3/2/00,4.535714
3/3/00,4.459821
3/4/00,
3/5/00,
3/6/00,4.5
3/7/00,4.515625
3/8/00,4.388393
3/9/00,4.316964
3/10/00,4.345982
3/11/00,
3/12/00,
3/13/00,4.361607
3/14/00,4.329239
3/15/00,4.129464
3/16/00,4.189732
3/17/00,4.290179
3/18/00,
3/19/00,
3/20/00,4.410714
3/21/00,4.377232
3/22/00,4.742186
3/23/00,5.071429
3/24/00,5.087054
3/25/00,
3/26/00,
3/27/00,4.915179
3/28/00,4.901786
3/29/00,4.977679
3/30/00,4.770089
3/31/00,4.551339
4/1/00,
4/2/00,
4/3/00,4.839286
4/4/00,4.736607
4/5/00,4.516739
4/6/00,4.665179
4/7/00,4.544643
4/8/00,
4/9/00,
4/10/00,4.703125
4/11/00,4.410714
4/12/00,4.25
4/13/00,3.982143
4/14/00,3.904018
4/15/00,
4/16/00,
4/17/00,3.910714
4/18/00,4.410714
4/19/00,4.506696
4/20/00,4.417411
4/21/00,
4/22/00,
4/23/00,
4/24/00,4.107143
4/25/00,4.361607
4/26/00,4.522321
4/27/00,4.185268
4/28/00,4.540179
4/29/00,
4/30/00,
5/1/00,4.459821
5/2/00,4.401786
5/3/00,4.247768
5/4/00,4.111607
5/5/00,3.957589
5/6/00,
5/7/00,
5/8/00,4.003346
5/9/00,3.939732
5/10/00,3.716518
5/11/00,3.620536
5/12/00,3.785714
5/13/00,
5/14/00,
5/15/00,3.859375
5/16/00,3.7327
5/17/00,3.700893
5/18/00,3.678571
5/19/00,3.544643
5/20/00,
5/21/00,
5/22/00,3.348214
5/23/00,3.232143
5/24/00,3.078125
5/25/00,3.160714
5/26/00,3.142857
5/27/00,
5/28/00,
5/29/00,
5/30/00,3.129464
5/31/00,3.102679
6/1/00,2.919643
6/2/00,3.348214
6/3/00,
6/4/00,
6/5/00,3.332589
6/6/00,3.284596
6/7/00,3.34375
6/8/00,3.486607
6/9/00,3.455357
6/10/00,
6/11/00,
6/12/00,3.441964
6/13/00,3.256696
6/14/00,3.381696
6/15/00,3.258929
6/16/00,3.339286
6/17/00,
6/18/00,
6/19/00,3.234375
6/20/00,3.517857
6/21/00,3.607143
6/22/00,3.982143
6/23/00,3.841514
6/24/00,
6/25/00,
6/26/00,3.75
6/27/00,3.841514
6/28/00,3.808036
6/29/00,3.790179
6/30/00,3.772321
7/1/00,
7/2/00,
7/3/00,3.723214
7/4/00,
7/5/00,3.803571
7/6/00,3.75
7/7/00,3.756693
7/8/00,
7/9/00,
7/10/00,3.863836
7/11/00,4.071429
7/12/00,4.151786
7/13/00,4.178571
7/14/00,4.080357
7/15/00,
7/16/00,
7/17/00,4.160714
7/18/00,4.178571
7/19/00,3.941964
7/20/00,3.928571
7/21/00,3.882807
7/22/00,
7/23/00,
7/24/00,3.754464
7/25/00,3.59375
7/26/00,3.560264
7/27/00,3.571429
7/28/00,3.734371
7/29/00,
7/30/00,
7/31/00,3.511157
8/1/00,3.59375
8/2/00,3.5
8/3/00,3.254464
8/4/00,3.533478
8/5/00,
8/6/00,
8/7/00,3.419643
8/8/00,3.424107
8/9/00,3.4375
8/10/00,3.428571
8/11/00,3.345978
8/12/00,
8/13/00,
8/14/00,3.39955
8/15/00,3.375
8/16/00,3.348214
8/17/00,3.455357
8/18/00,3.669643
8/19/00,
8/20/00,
8/21/00,3.589286
8/22/00,3.616071
8/23/00,3.676336
8/24/00,3.905128
8/25/00,4.035714
8/26/00,
8/27/00,
8/28/00,4.089286
8/29/00,4.133929
8/30/00,4.214286
8/31/00,4.21205
9/1/00,4.379464
9/2/00,
9/3/00,
9/4/00,
9/5/00,4.475443
9/6/00,4.383929
9/7/00,4.223214
9/8/00,4.401786
9/9/00,
9/10/00,
9/11/00,4.191964
9/12/00,4.095979
9/13/00,4.053571
9/14/00,4.183036
9/15/00,4.125
9/16/00,
9/17/00,
9/18/00,3.946429
9/19/00,4.267857
9/20/00,4.2433
9/21/00,4.178571
9/22/00,3.59375
9/23/00,
9/24/00,
9/25/00,3.767857
9/26/00,3.808036
9/27/00,3.696429
9/28/00,3.522321
9/29/00,2.013393
9/30/00,
10/1/00,
10/2/00,1.90625
10/3/00,1.78125
10/4/00,1.598214
10/5/00,1.678571
10/6/00,1.620536
10/7/00,
10/8/00,
10/9/00,1.616071
10/10/00,1.544643
10/11/00,1.4375
10/12/00,1.450893
10/13/00,1.446429
10/14/00,
10/15/00,
10/16/00,1.59375
10/17/00,1.549107
10/18/00,1.388393
10/19/00,1.3683
10/20/00,1.361607
10/21/00,
10/22/00,
10/23/00,1.447543
10/24/00,1.477679
10/25/00,1.361607
10/26/00,1.34375
10/27/00,1.348214
10/28/00,
10/29/00,
10/30/00,1.366071
10/31/00,1.410714
11/1/00,1.388393
11/2/00,1.508929
11/3/00,1.642857
11/4/00,
11/5/00,
11/6/00,1.602679
11/7/00,1.535714
11/8/00,1.526786
11/9/00,1.419643
11/10/00,1.382807
11/11/00,
11/12/00,
11/13/00,1.339286
11/14/00,1.424107
11/15/00,1.4308
11/16/00,1.392857
11/17/00,1.370536
11/18/00,
11/19/00,
11/20/00,1.328121
11/21/00,1.370536
11/22/00,1.34375
11/23/00,
11/24/00,1.347093
11/25/00,
11/26/00,
11/27/00,1.419643
11/28/00,1.334821
11/29/00,1.292407
11/30/00,1.191964
12/1/00,1.214286
12/2/00,
12/3/00,
12/4/00,1.227679
12/5/00,1.209821
12/6/00,1.044643
12/7/00,1.03125
12/8/00,1.058036
12/9/00,
12/10/00,
12/11/00,1.084821
12/12/00,1.089286
12/13/00,1.111607
12/14/00,1.073657
12/15/00,1.040179
12/16/00,
12/17/00,
12/18/00,1.040179
12/19/00,1.026786
12/20/00,0.984371
12/21/00,1.017857
12/22/00,1.008929
12/23/00,
12/24/00,
12/25/00,
12/26/00,1.0625
12/27/00,1.02455
12/28/00,1.026786
12/29/00,1.049107
12/30/00,
12/31/00,
1/1/01,
1/2/01,1.0625
1/3/01,1.035714
1/4/01,1.295757
1/5/01,1.209821
1/6/01,
1/7/01,
1/8/01,1.209821
1/9/01,1.200893
1/10/01,1.191964
1/11/01,1.160714
1/12/01,1.276786
1/13/01,
1/14/01,
1/15/01,
1/16/01,1.245536
1/17/01,1.254464
1/18/01,1.272321
1/19/01,1.388393
1/20/01,
1/21/01,
1/22/01,1.361607
1/23/01,1.379464
1/24/01,1.473214
1/25/01,1.46875
1/26/01,1.392857
1/27/01,
1/28/01,
1/29/01,1.397321
1/30/01,1.540179
1/31/01,1.535714
2/1/01,1.477679
2/2/01,1.508929
2/3/01,
2/4/01,
2/5/01,1.464286
2/6/01,1.439729
2/7/01,1.475443
2/8/01,1.46875
2/9/01,1.464286
2/10/01,
2/11/01,
2/12/01,1.361607
2/13/01,1.424107
2/14/01,1.370536
2/15/01,1.40625
2/16/01,1.357143
2/17/01,
2/18/01,
2/19/01,
2/20/01,1.370536
2/21/01,1.303571
2/22/01,1.361607
2/23/01,1.330357
2/24/01,
2/25/01,
2/26/01,1.361607
2/27/01,1.377229
2/28/01,1.383929
3/1/01,1.272321
3/2/01,1.308036
3/3/01,
3/4/01,
3/5/01,1.383929
3/6/01,1.479907
3/7/01,1.522321
3/8/01,1.477679
3/9/01,1.473214
3/10/01,
3/11/01,
3/12/01,1.40625
3/13/01,1.348214
3/14/01,1.321429
3/15/01,1.491071
3/16/01,1.357143
3/17/01,
3/18/01,
3/19/01,1.410714
3/20/01,1.479907
3/21/01,1.412943
3/22/01,1.455357
3/23/01,1.575893
3/24/01,
3/25/01,
3/26/01,1.652143
3/27/01,1.567143
3/28/01,1.577143
3/29/01,1.555
3/30/01,1.610714
3/31/01,
4/1/01,
4/2/01,1.577857
4/3/01,1.525714
4/4/01,1.411429
4/5/01,1.471429
4/6/01,1.485714
4/7/01,
4/8/01,
4/9/01,1.477857
4/10/01,1.492857
4/11/01,1.641429
4/12/01,1.53
4/13/01,
4/14/01,
4/15/01,
4/16/01,1.577857
4/17/01,1.514286
4/18/01,1.540714
4/19/01,1.825
4/20/01,1.780714
4/21/01,
4/22/01,
4/23/01,1.738571
4/24/01,1.737857
4/25/01,1.729286
4/26/01,1.797857
4/27/01,1.8
4/28/01,
4/29/01,
4/30/01,1.907143
5/1/01,1.815
5/2/01,1.881429
5/3/01,1.855
5/4/01,1.731429
5/5/01,
5/6/01,
5/7/01,1.83
5/8/01,1.810714
5/9/01,1.724286
5/10/01,1.729286
5/11/01,1.643571
5/12/01,
5/13/01,
5/14/01,1.635
5/15/01,1.669286
5/16/01,1.661429
5/17/01,1.730714
5/18/01,1.668571
5/19/01,
5/20/01,
5/21/01,1.687857
5/22/01,1.714286
5/23/01,1.696429
5/24/01,1.663571
5/25/01,1.657143
5/26/01,
5/27/01,
5/28/01,
5/29/01,1.594286
5/30/01,1.482857
5/31/01,1.414286
6/1/01,1.437857
6/2/01,
6/3/01,
6/4/01,1.505714
6/5/01,1.485714
6/6/01,1.495
6/7/01,1.479286
6/8/01,1.546429
6/9/01,
6/10/01,
6/11/01,1.503571
6/12/01,1.412143
6/13/01,1.53
6/14/01,1.431429
6/15/01,1.435714
6/16/01,
6/17/01,
6/18/01,1.457857
6/19/01,1.489286
6/20/01,1.428571
6/21/01,1.539286
6/22/01,1.605714
6/23/01,
6/24/01,
6/25/01,1.607143
6/26/01,1.667143
6/27/01,1.702143
6/28/01,1.646429
6/29/01,1.69
6/30/01,
7/1/01,
7/2/01,1.688571
7/3/01,1.679286
7/4/01,
7/5/01,1.685714
7/6/01,1.625714
7/7/01,
7/8/01,
7/9/01,1.577857
7/10/01,1.639286
7/11/01,1.502143
7/12/01,1.664286
7/13/01,1.723571
7/14/01,
7/15/01,
7/16/01,1.777143
7/17/01,1.712857
7/18/01,1.555714
7/19/01,1.516429
7/20/01,1.407143
7/21/01,
7/22/01,
7/23/01,1.435
7/24/01,1.385
7/25/01,1.365714
7/26/01,1.32
7/27/01,1.339286
7/28/01,
7/29/01,
7/30/01,1.365714
7/31/01,1.376429
8/1/01,1.357857
8/2/01,1.403571
8/3/01,1.420714
8/4/01,
8/5/01,
8/6/01,1.36
8/7/01,1.380714
8/8/01,1.375714
8/9/01,1.354286
8/10/01,1.36
8/11/01,
8/12/01,
8/13/01,1.364286
8/14/01,1.371429
8/15/01,1.34
8/16/01,1.305
8/17/01,1.285714
8/18/01,
8/19/01,
8/20/01,1.295714
8/21/01,1.295714
8/22/01,1.281429
8/23/01,1.3
8/24/01,1.285714
8/25/01,
8/26/01,
8/27/01,1.328571
8/28/01,1.35
8/29/01,1.317143
8/30/01,1.267143
8/31/01,1.266429
9/1/01,
9/2/01,
9/3/01,
9/4/01,1.321429
9/5/01,1.302857
9/6/01,1.314286
9/7/01,1.25
9/8/01,
9/9/01,
9/10/01,1.214286
9/11/01,
9/12/01,
9/13/01,
9/14/01,
9/15/01,
9/16/01,
9/17/01,1.142857
9/18/01,1.207143
9/19/01,1.178571
9/20/01,1.163571
9/21/01,1.057143
9/22/01,
9/23/01,
9/24/01,1.150714
9/25/01,1.152857
9/26/01,1.129286
9/27/01,1.089286
9/28/01,1.122143
9/29/01,
9/30/01,
10/1/01,1.106429
10/2/01,1.102143
10/3/01,1.067857
10/4/01,1.096429
10/5/01,1.1
10/6/01,
10/7/01,
10/8/01,1.112143
10/9/01,1.146429
10/10/01,1.15
10/11/01,1.208571
10/12/01,1.236429
10/13/01,
10/14/01,
10/15/01,1.282143
10/16/01,1.292143
10/17/01,1.31
10/18/01,1.235
10/19/01,1.281429
10/20/01,
10/21/01,
10/22/01,1.300714
10/23/01,1.365714
10/24/01,1.29
10/25/01,1.317143
10/26/01,1.347143
10/27/01,
10/28/01,
10/29/01,1.326429
10/30/01,1.241429
10/31/01,1.266429
11/1/01,1.260714
11/2/01,1.322857
11/3/01,
11/4/01,
11/5/01,1.345714
11/6/01,1.354286
11/7/01,1.39
11/8/01,1.402143
11/9/01,1.328571
11/10/01,
11/11/01,
11/12/01,1.332857
11/13/01,1.362857
11/14/01,1.399286
11/15/01,1.389286
11/16/01,1.376429
11/17/01,
11/18/01,
11/19/01,1.357143
11/20/01,1.415714
11/21/01,1.400714
11/22/01,
11/23/01,1.407857
11/24/01,
11/25/01,
11/26/01,1.424286
11/27/01,1.514286
11/28/01,1.489286
11/29/01,1.471429
11/30/01,1.462143
12/1/01,
12/2/01,
12/3/01,1.504286
12/4/01,1.503571
12/5/01,1.597143
12/6/01,1.677143
12/7/01,1.604286
12/8/01,
12/9/01,
12/10/01,1.592143
12/11/01,1.619286
12/12/01,1.562143
12/13/01,1.535
12/14/01,1.480714
12/15/01,
12/16/01,
12/17/01,1.457143
12/18/01,1.492143
12/19/01,1.47
12/20/01,1.528571
12/21/01,1.500714
12/22/01,
12/23/01,
12/24/01,1.492857
12/25/01,
12/26/01,1.525
12/27/01,1.541429
12/28/01,1.569286
12/29/01,
12/30/01,
12/31/01,1.607857
1/1/02,
1/2/02,1.575
1/3/02,1.642857
1/4/02,1.667143
1/5/02,
1/6/02,
1/7/02,1.694286
1/8/02,1.625
1/9/02,1.628571
1/10/02,1.515714
1/11/02,1.527857
1/12/02,
1/13/02,
1/14/02,1.500714
1/15/02,1.522857
1/16/02,1.529286
1/17/02,1.568571
1/18/02,1.571429
1/19/02,
1/20/02,
1/21/02,
1/22/02,1.590714
1/23/02,1.557143
1/24/02,1.636429
1/25/02,1.635
1/26/02,
1/27/02,
1/28/02,1.671429
1/29/02,1.658571
1/30/02,1.647857
1/31/02,1.725714
2/1/02,1.738571
2/2/02,
2/3/02,
2/4/02,1.737143
2/5/02,1.792143
2/6/02,1.828571
2/7/02,1.760714
2/8/02,1.742857
2/9/02,
2/10/02,
2/11/02,1.709286
2/12/02,1.761429
2/13/02,1.766429
2/14/02,1.789286
2/15/02,1.752143
2/16/02,
2/17/02,
2/18/02,
2/19/02,1.697143
2/20/02,1.626429
2/21/02,1.637143
2/22/02,1.547143
2/23/02,
2/24/02,
2/25/02,1.632143
2/26/02,1.707857
2/27/02,1.71
2/28/02,1.582143
3/1/02,1.566429
3/2/02,
3/3/02,
3/4/02,1.661429
3/5/02,1.725
3/6/02,1.677143
3/7/02,1.718571
3/8/02,1.767143
3/9/02,
3/10/02,
3/11/02,1.757143
3/12/02,1.750714
3/13/02,1.740714
3/14/02,1.735714
3/15/02,1.747143
3/16/02,
3/17/02,
3/18/02,1.782143
3/19/02,1.763571
3/20/02,1.761429
3/21/02,1.704286
3/22/02,1.73
3/23/02,
3/24/02,
3/25/02,1.719286
3/26/02,1.657143
3/27/02,1.667857
3/28/02,1.692857
3/29/02,
3/30/02,
3/31/02,
4/1/02,1.67
4/2/02,1.714286
4/3/02,1.717857
4/4/02,1.690714
4/5/02,1.782143
4/6/02,
4/7/02,
4/8/02,1.725714
4/9/02,1.756429
4/10/02,1.729286
4/11/02,1.787857
4/12/02,1.786429
4/13/02,
4/14/02,
4/15/02,1.79
4/16/02,1.796429
4/17/02,1.852143
4/18/02,1.821429
4/19/02,1.820714
4/20/02,
4/21/02,
4/22/02,1.774286
4/23/02,1.752857
4/24/02,1.735714
4/25/02,1.682857
4/26/02,1.734286
4/27/02,
4/28/02,
4/29/02,1.654286
4/30/02,1.706429
5/1/02,1.735
5/2/02,1.700714
5/3/02,1.683571
5/4/02,
5/5/02,
5/6/02,1.667857
5/7/02,1.638571
5/8/02,1.657143
5/9/02,1.732143
5/10/02,1.735
5/11/02,
5/12/02,
5/13/02,1.68
5/14/02,1.746429
5/15/02,1.812143
5/16/02,1.79
5/17/02,1.820714
5/18/02,
5/19/02,
5/20/02,1.755
5/21/02,1.773571
5/22/02,1.669286
5/23/02,1.746429
5/24/02,1.785
5/25/02,
5/26/02,
5/27/02,
5/28/02,1.692143
5/29/02,1.708571
5/30/02,1.697857
5/31/02,1.720714
6/1/02,
6/2/02,
6/3/02,1.670714
6/4/02,1.634286
6/5/02,1.630714
6/6/02,1.64
6/7/02,1.554286
6/8/02,
6/9/02,
6/10/02,1.534286
6/11/02,1.545714
6/12/02,1.457857
6/13/02,1.43
6/14/02,1.374286
6/15/02,
6/16/02,
6/17/02,1.445714
6/18/02,1.458571
6/19/02,1.240714
6/20/02,1.226429
6/21/02,1.212143
6/22/02,
6/23/02,
6/24/02,1.197857
6/25/02,1.242857
6/26/02,1.2
6/27/02,1.199286
6/28/02,1.221429
6/29/02,
6/30/02,
7/1/02,1.265
7/2/02,1.216429
7/3/02,1.200714
7/4/02,
7/5/02,1.265
7/6/02,
7/7/02,
7/8/02,1.322857
7/9/02,1.292143
7/10/02,1.265
7/11/02,1.232857
7/12/02,1.325
7/13/02,
7/14/02,
7/15/02,1.245
7/16/02,1.296429
7/17/02,1.152143
7/18/02,1.107143
7/19/02,1.05
7/20/02,
7/21/02,
7/22/02,1.053571
7/23/02,1.064286
7/24/02,1.023571
7/25/02,1.066429
7/26/02,1.032857
7/27/02,
7/28/02,
7/29/02,1.034286
7/30/02,1.060714
7/31/02,1.1
8/1/02,1.079286
8/2/02,1.052857
8/3/02,
8/4/02,
8/5/02,1.036429
8/6/02,1.015
8/7/02,1.077857
