DATE,DFF
7/3/98,5.41
7/4/98,5.41
7/5/98,5.41
7/6/98,5.54
7/7/98,5.46
7/8/98,5.44
7/9/98,5.51
7/10/98,5.43
7/11/98,5.43
7/12/98,5.43
7/13/98,5.5
7/14/98,5.45
7/15/98,5.7
7/16/98,5.57
7/17/98,5.42
7/18/98,5.42
7/19/98,5.42
7/20/98,5.65
7/21/98,5.51
7/22/98,5.48
7/23/98,5.55
7/24/98,5.53
7/25/98,5.53
7/26/98,5.53
7/27/98,5.68
7/28/98,5.5
7/29/98,5.49
7/30/98,5.61
7/31/98,5.63
8/1/98,5.63
8/2/98,5.63
8/3/98,5.69
8/4/98,5.54
8/5/98,5.53
8/6/98,5.54
8/7/98,5.44
8/8/98,5.44
8/9/98,5.44
8/10/98,5.56
8/11/98,5.47
8/12/98,5.58
8/13/98,5.6
8/14/98,5.56
8/15/98,5.56
8/16/98,5.56
8/17/98,5.8
8/18/98,5.54
8/19/98,5.48
8/20/98,5.51
8/21/98,5.46
8/22/98,5.46
8/23/98,5.46
8/24/98,5.51
8/25/98,5.5
8/26/98,5.49
8/27/98,5.55
8/28/98,5.51
8/29/98,5.51
8/30/98,5.51
8/31/98,5.89
9/1/98,5.75
9/2/98,5.53
9/3/98,5.52
9/4/98,5.41
9/5/98,5.41
9/6/98,5.41
9/7/98,5.41
9/8/98,5.66
9/9/98,5.45
9/10/98,5.55
9/11/98,5.46
9/12/98,5.46
9/13/98,5.46
9/14/98,5.65
9/15/98,5.71
9/16/98,5.49
9/17/98,5.47
9/18/98,5.38
9/19/98,5.38
9/20/98,5.38
9/21/98,5.47
9/22/98,5.38
9/23/98,5.48
9/24/98,5.42
9/25/98,5.51
9/26/98,5.51
9/27/98,5.51
9/28/98,5.55
9/29/98,5.44
9/30/98,6.14
10/1/98,5.73
10/2/98,5.39
10/3/98,5.39
10/4/98,5.39
10/5/98,5.45
10/6/98,4.65
10/7/98,4.57
10/8/98,5.15
10/9/98,5.02
10/10/98,5.02
10/11/98,5.02
10/12/98,5.02
10/13/98,5.4
10/14/98,5.33
10/15/98,5.49
10/16/98,4.73
10/17/98,4.73
10/18/98,4.73
10/19/98,4.79
10/20/98,4.8
10/21/98,4.83
10/22/98,4.96
10/23/98,4.86
10/24/98,4.86
10/25/98,4.86
10/26/98,5.03
10/27/98,5
10/28/98,5.06
10/29/98,5.24
10/30/98,5.35
10/31/98,5.35
11/1/98,5.35
11/2/98,5.35
11/3/98,5.04
11/4/98,4.85
11/5/98,5.05
11/6/98,4.64
11/7/98,4.64
11/8/98,4.64
11/9/98,4.95
11/10/98,4.84
11/11/98,4.84
11/12/98,5.13
11/13/98,4.98
11/14/98,4.98
11/15/98,4.98
11/16/98,5.45
11/17/98,4.61
11/18/98,4.07
11/19/98,4.38
11/20/98,4.4
11/21/98,4.4
11/22/98,4.4
11/23/98,4.58
11/24/98,4.64
11/25/98,4.98
11/26/98,4.98
11/27/98,4.84
11/28/98,4.84
11/29/98,4.84
11/30/98,5.11
12/1/98,4.82
12/2/98,4.58
12/3/98,4.66
12/4/98,4.67
12/5/98,4.67
12/6/98,4.67
12/7/98,4.71
12/8/98,4.66
12/9/98,4.7
12/10/98,4.97
12/11/98,4.91
12/12/98,4.91
12/13/98,4.91
12/14/98,5.09
12/15/98,5.1
12/16/98,4.91
12/17/98,4.8
12/18/98,4.67
12/19/98,4.67
12/20/98,4.67
12/21/98,4.72
12/22/98,4.63
12/23/98,4.66
12/24/98,4.27
12/25/98,4.27
12/26/98,4.27
12/27/98,4.27
12/28/98,4.88
12/29/98,4.6
12/30/98,4.8
12/31/98,4.07
1/1/99,4.07
1/2/99,4.07
1/3/99,4.07
1/4/99,5.04
1/5/99,4.54
1/6/99,4.23
1/7/99,4.49
1/8/99,4.74
1/9/99,4.74
1/10/99,4.74
1/11/99,5.17
1/12/99,4.78
1/13/99,4.62
1/14/99,4.82
1/15/99,4.68
1/16/99,4.68
1/17/99,4.68
1/18/99,4.68
1/19/99,4.55
1/20/99,4.41
1/21/99,4.36
1/22/99,4.62
1/23/99,4.62
1/24/99,4.62
1/25/99,4.97
1/26/99,4.84
1/27/99,4.61
1/28/99,4.8
1/29/99,4.79
1/30/99,4.79
1/31/99,4.79
2/1/99,4.86
2/2/99,4.56
2/3/99,4.65
2/4/99,4.88
2/5/99,4.76
2/6/99,4.76
2/7/99,4.76
2/8/99,4.85
2/9/99,4.73
2/10/99,4.66
2/11/99,4.73
2/12/99,4.68
2/13/99,4.68
2/14/99,4.68
2/15/99,4.68
2/16/99,5.09
2/17/99,4.73
2/18/99,4.71
2/19/99,4.72
2/20/99,4.72
2/21/99,4.72
2/22/99,4.78
2/23/99,4.73
2/24/99,4.88
2/25/99,4.89
2/26/99,4.84
2/27/99,4.84
2/28/99,4.84
3/1/99,5.1
3/2/99,4.73
3/3/99,4.74
3/4/99,4.8
3/5/99,4.8
3/6/99,4.8
3/7/99,4.8
3/8/99,4.83
3/9/99,4.74
3/10/99,4.82
3/11/99,4.8
3/12/99,4.74
3/13/99,4.74
3/14/99,4.74
3/15/99,5.01
3/16/99,4.77
3/17/99,4.73
3/18/99,4.72
3/19/99,4.75
3/20/99,4.75
3/21/99,4.75
3/22/99,4.81
3/23/99,4.79
3/24/99,4.93
3/25/99,4.97
3/26/99,4.78
3/27/99,4.78
3/28/99,4.78
3/29/99,4.84
3/30/99,4.77
3/31/99,4.98
4/1/99,5.41
4/2/99,4.69
4/3/99,4.69
4/4/99,4.69
4/5/99,4.76
4/6/99,4.7
4/7/99,4.64
4/8/99,4.72
4/9/99,4.65
4/10/99,4.65
4/11/99,4.65
4/12/99,4.69
4/13/99,4.66
4/14/99,4.72
4/15/99,4.77
4/16/99,4.62
4/17/99,4.62
4/18/99,4.62
4/19/99,4.6
4/20/99,4.49
4/21/99,4.58
4/22/99,4.65
4/23/99,4.71
4/24/99,4.71
4/25/99,4.71
4/26/99,5.09
4/27/99,4.83
4/28/99,4.83
4/29/99,4.91
4/30/99,5.03
5/1/99,5.03
5/2/99,5.03
5/3/99,5.01
5/4/99,4.71
5/5/99,4.6
5/6/99,4.77
5/7/99,4.67
5/8/99,4.67
5/9/99,4.67
5/10/99,4.69
5/11/99,4.69
5/12/99,4.72
5/13/99,4.78
5/14/99,4.81
5/15/99,4.81
5/16/99,4.81
5/17/99,5.01
5/18/99,4.64
5/19/99,4.48
5/20/99,4.75
5/21/99,4.67
5/22/99,4.67
5/23/99,4.67
5/24/99,4.73
5/25/99,4.8
5/26/99,4.81
5/27/99,4.87
5/28/99,4.61
5/29/99,4.61
5/30/99,4.61
5/31/99,4.61
6/1/99,4.78
6/2/99,4.45
6/3/99,4.77
6/4/99,4.69
6/5/99,4.69
6/6/99,4.69
6/7/99,4.73
6/8/99,4.68
6/9/99,4.72
6/10/99,4.79
6/11/99,4.74
6/12/99,4.74
6/13/99,4.74
6/14/99,4.74
6/15/99,4.67
6/16/99,4.71
6/17/99,4.73
6/18/99,4.69
6/19/99,4.69
6/20/99,4.69
6/21/99,4.74
6/22/99,4.69
6/23/99,4.71
6/24/99,4.87
6/25/99,4.91
6/26/99,4.91
6/27/99,4.91
6/28/99,5.04
6/29/99,4.91
6/30/99,5.12
7/1/99,5.76
7/2/99,4.82
7/3/99,4.82
7/4/99,4.82
7/5/99,4.82
7/6/99,5.03
7/7/99,4.92
7/8/99,4.94
7/9/99,4.98
7/10/99,4.98
7/11/99,4.98
7/12/99,5.01
7/13/99,4.9
7/14/99,4.99
7/15/99,5.14
7/16/99,4.92
7/17/99,4.92
7/18/99,4.92
7/19/99,4.97
7/20/99,4.92
7/21/99,4.96
7/22/99,5.06
7/23/99,5
7/24/99,5
7/25/99,5
7/26/99,5.09
7/27/99,4.91
7/28/99,4.98
7/29/99,5.12
7/30/99,5.07
7/31/99,5.07
8/1/99,5.07
8/2/99,5.18
8/3/99,4.98
8/4/99,4.94
8/5/99,5
8/6/99,4.93
8/7/99,4.93
8/8/99,4.93
8/9/99,4.99
8/10/99,4.92
8/11/99,5.05
8/12/99,5.1
8/13/99,5.01
8/14/99,5.01
8/15/99,5.01
8/16/99,5.24
8/17/99,4.94
8/18/99,4.89
8/19/99,4.97
8/20/99,4.95
8/21/99,4.95
8/22/99,4.95
8/23/99,5.06
8/24/99,5.08
8/25/99,5.2
8/26/99,5.3
8/27/99,5.24
8/28/99,5.24
8/29/99,5.24
8/30/99,5.37
8/31/99,5.57
9/1/99,5.41
9/2/99,5.26
9/3/99,5.09
9/4/99,5.09
9/5/99,5.09
9/6/99,5.09
9/7/99,5.33
9/8/99,5.17
9/9/99,5.24
9/10/99,5.17
9/11/99,5.17
9/12/99,5.17
9/13/99,5.27
9/14/99,5.26
9/15/99,5.41
9/16/99,5.23
9/17/99,5.11
9/18/99,5.11
9/19/99,5.11
9/20/99,5.2
9/21/99,5.12
9/22/99,5.21
9/23/99,5.29
9/24/99,5.23
9/25/99,5.23
9/26/99,5.23
9/27/99,5.35
9/28/99,5.32
9/29/99,5.26
9/30/99,5.51
10/1/99,5.26
10/2/99,5.26
10/3/99,5.26
10/4/99,5.23
10/5/99,5.16
10/6/99,5.21
10/7/99,5.28
10/8/99,5.1
10/9/99,5.1
10/10/99,5.1
10/11/99,5.1
10/12/99,5.3
10/13/99,5.2
10/14/99,5.22
10/15/99,5.28
10/16/99,5.28
10/17/99,5.28
10/18/99,5.2
10/19/99,5.07
10/20/99,4.92
10/21/99,5.2
10/22/99,5.11
10/23/99,5.11
10/24/99,5.11
10/25/99,5.23
10/26/99,5.22
10/27/99,5.29
10/28/99,5.31
10/29/99,5.27
10/30/99,5.27
10/31/99,5.27
11/1/99,5.38
11/2/99,5.18
11/3/99,5.21
11/4/99,5.27
11/5/99,5.14
11/6/99,5.14
11/7/99,5.14
11/8/99,5.23
11/9/99,5.22
11/10/99,5.27
11/11/99,5.27
11/12/99,5.45
11/13/99,5.45
11/14/99,5.45
11/15/99,5.64
11/16/99,5.4
11/17/99,5.41
11/18/99,5.49
11/19/99,5.43
11/20/99,5.43
11/21/99,5.43
11/22/99,5.53
11/23/99,5.59
11/24/99,5.72
11/25/99,5.72
11/26/99,5.59
11/27/99,5.59
11/28/99,5.59
11/29/99,5.61
11/30/99,5.63
12/1/99,5.71
12/2/99,5.58
12/3/99,5.42
12/4/99,5.42
12/5/99,5.42
12/6/99,5.48
12/7/99,5.42
12/8/99,5.42
12/9/99,5.51
12/10/99,5.42
12/11/99,5.42
12/12/99,5.42
12/13/99,5.46
12/14/99,5.31
12/15/99,5.56
12/16/99,5.54
12/17/99,5.4
12/18/99,5.4
12/19/99,5.4
12/20/99,5.54
12/21/99,5.52
12/22/99,5.45
12/23/99,5.4
12/24/99,4.96
12/25/99,4.96
12/26/99,4.96
12/27/99,5.33
12/28/99,4.86
12/29/99,4.61
12/30/99,4.88
12/31/99,3.99
1/1/00,3.99
1/2/00,3.99
1/3/00,5.43
1/4/00,5.38
1/5/00,5.41
1/6/00,5.54
1/7/00,5.61
1/8/00,5.61
1/9/00,5.61
1/10/00,5.74
1/11/00,5.63
1/12/00,5.59
1/13/00,5.58
1/14/00,5.56
1/15/00,5.56
1/16/00,5.56
1/17/00,5.56
1/18/00,5.83
1/19/00,5.47
1/20/00,5.44
1/21/00,5.36
1/22/00,5.36
1/23/00,5.36
1/24/00,5.53
1/25/00,5.46
1/26/00,5.52
1/27/00,5.61
1/28/00,5.58
1/29/00,5.58
1/30/00,5.58
1/31/00,5.87
2/1/00,5.79
2/2/00,5.64
2/3/00,5.71
2/4/00,5.7
2/5/00,5.7
2/6/00,5.7
2/7/00,5.76
2/8/00,5.67
2/9/00,5.76
2/10/00,5.79
2/11/00,5.71
2/12/00,5.71
2/13/00,5.71
2/14/00,5.79
2/15/00,5.85
2/16/00,5.67
2/17/00,5.66
2/18/00,5.7
2/19/00,5.7
2/20/00,5.7
2/21/00,5.7
2/22/00,5.81
2/23/00,5.77
2/24/00,5.76
2/25/00,5.73
2/26/00,5.73
2/27/00,5.73
2/28/00,5.81
2/29/00,5.85
3/1/00,5.78
3/2/00,5.76
3/3/00,5.72
3/4/00,5.72
3/5/00,5.72
3/6/00,5.73
3/7/00,5.68
3/8/00,5.77
3/9/00,5.79
3/10/00,5.75
3/11/00,5.75
3/12/00,5.75
3/13/00,5.81
3/14/00,5.8
3/15/00,5.9
3/16/00,5.77
3/17/00,5.76
3/18/00,5.76
3/19/00,5.76
3/20/00,5.82
3/21/00,5.81
3/22/00,6.02
3/23/00,6.04
3/24/00,5.98
3/25/00,5.98
3/26/00,5.98
3/27/00,6.07
3/28/00,6.02
3/29/00,5.98
3/30/00,6.11
3/31/00,6.17
4/1/00,6.17
4/2/00,6.17
4/3/00,6.15
4/4/00,5.98
4/5/00,6.08
4/6/00,6.05
4/7/00,5.95
4/8/00,5.95
4/9/00,5.95
4/10/00,6.05
4/11/00,5.97
4/12/00,5.93
4/13/00,5.97
4/14/00,6.08
4/15/00,6.08
4/16/00,6.08
4/17/00,6.18
4/18/00,5.93
4/19/00,5.93
4/20/00,6.05
4/21/00,5.94
4/22/00,5.94
4/23/00,5.94
4/24/00,5.9
4/25/00,5.99
4/26/00,6
4/27/00,6
4/28/00,6.06
4/29/00,6.06
4/30/00,6.06
5/1/00,6.17
5/2/00,6.05
5/3/00,6.05
5/4/00,6.05
5/5/00,5.94
5/6/00,5.94
5/7/00,5.94
5/8/00,6.01
5/9/00,5.92
5/10/00,5.95
5/11/00,6.05
5/12/00,6.11
5/13/00,6.11
5/14/00,6.11
5/15/00,6.34
5/16/00,6.13
5/17/00,6.25
5/18/00,6.49
5/19/00,6.51
5/20/00,6.51
5/21/00,6.51
5/22/00,6.52
5/23/00,6.47
5/24/00,6.48
5/25/00,6.56
5/26/00,6.4
5/27/00,6.4
5/28/00,6.4
5/29/00,6.4
5/30/00,6.71
5/31/00,6.83
6/1/00,6.65
6/2/00,6.44
6/3/00,6.44
6/4/00,6.44
6/5/00,6.51
6/6/00,6.47
6/7/00,6.5
6/8/00,6.54
6/9/00,6.47
6/10/00,6.47
6/11/00,6.47
6/12/00,6.54
6/13/00,6.46
6/14/00,6.54
6/15/00,6.7
6/16/00,6.46
6/17/00,6.46
6/18/00,6.46
6/19/00,6.51
6/20/00,6.49
6/21/00,6.47
6/22/00,6.52
6/23/00,6.51
6/24/00,6.51
6/25/00,6.51
6/26/00,6.63
6/27/00,6.56
6/28/00,6.5
6/29/00,6.76
6/30/00,6.86
7/1/00,6.86
7/2/00,6.86
7/3/00,7.03
7/4/00,7.03
7/5/00,6.52
7/6/00,6.51
7/7/00,6.42
7/8/00,6.42
7/9/00,6.42
7/10/00,6.51
7/11/00,6.39
7/12/00,6.38
7/13/00,6.5
7/14/00,6.51
7/15/00,6.51
7/16/00,6.51
7/17/00,6.58
7/18/00,6.47
7/19/00,6.45
7/20/00,6.52
7/21/00,6.51
7/22/00,6.51
7/23/00,6.51
7/24/00,6.52
7/25/00,6.46
7/26/00,6.49
7/27/00,6.52
7/28/00,6.44
7/29/00,6.44
7/30/00,6.44
7/31/00,6.64
8/1/00,6.51
8/2/00,6.42
8/3/00,6.45
8/4/00,6.44
8/5/00,6.44
8/6/00,6.44
8/7/00,6.46
8/8/00,6.44
8/9/00,6.48
8/10/00,6.52
8/11/00,6.5
8/12/00,6.5
8/13/00,6.5
8/14/00,6.58
8/15/00,6.63
8/16/00,6.48
8/17/00,6.47
8/18/00,6.44
8/19/00,6.44
8/20/00,6.44
8/21/00,6.48
8/22/00,6.42
8/23/00,6.5
8/24/00,6.56
8/25/00,6.54
8/26/00,6.54
8/27/00,6.54
8/28/00,6.57
8/29/00,6.51
8/30/00,6.51
8/31/00,6.65
9/1/00,6.52
9/2/00,6.52
9/3/00,6.52
9/4/00,6.52
9/5/00,6.61
9/6/00,6.56
9/7/00,6.53
9/8/00,6.5
9/9/00,6.5
9/10/00,6.5
9/11/00,6.5
9/12/00,6.47
9/13/00,6.47
9/14/00,6.5
9/15/00,6.55
9/16/00,6.55
9/17/00,6.55
9/18/00,6.44
9/19/00,6.4
9/20/00,6.5
9/21/00,6.53
9/22/00,6.48
9/23/00,6.48
9/24/00,6.48
9/25/00,6.54
9/26/00,6.5
9/27/00,6.5
9/28/00,6.59
9/29/00,6.6
9/30/00,6.6
10/1/00,6.6
10/2/00,6.68
10/3/00,6.46
10/4/00,6.51
10/5/00,6.54
10/6/00,6.43
10/7/00,6.43
10/8/00,6.43
10/9/00,6.43
10/10/00,6.57
10/11/00,6.46
10/12/00,6.47
10/13/00,6.46
10/14/00,6.46
10/15/00,6.46
10/16/00,6.59
10/17/00,6.45
10/18/00,6.53
10/19/00,6.54
10/20/00,6.5
10/21/00,6.5
10/22/00,6.5
10/23/00,6.53
10/24/00,6.49
10/25/00,6.53
10/26/00,6.53
10/27/00,6.51
10/28/00,6.51
10/29/00,6.51
10/30/00,6.59
10/31/00,6.59
11/1/00,6.61
11/2/00,6.54
11/3/00,6.48
11/4/00,6.48
11/5/00,6.48
11/6/00,6.49
11/7/00,6.48
11/8/00,6.51
11/9/00,6.52
11/10/00,6.48
11/11/00,6.48
11/12/00,6.48
11/13/00,6.55
11/14/00,6.52
11/15/00,6.61
11/16/00,6.55
11/17/00,6.48
11/18/00,6.48
11/19/00,6.48
11/20/00,6.52
11/21/00,6.5
11/22/00,6.58
11/23/00,6.58
11/24/00,6.49
11/25/00,6.49
11/26/00,6.49
11/27/00,6.5
11/28/00,6.46
11/29/00,6.5
11/30/00,6.62
12/1/00,6.6
12/2/00,6.6
12/3/00,6.6
12/4/00,6.57
12/5/00,6.51
12/6/00,6.48
12/7/00,6.49
12/8/00,6.47
12/9/00,6.47
12/10/00,6.47
12/11/00,6.49
12/12/00,6.43
12/13/00,6.47
12/14/00,6.53
12/15/00,6.58
12/16/00,6.58
12/17/00,6.58
12/18/00,6.5
12/19/00,6.47
12/20/00,6.47
12/21/00,6.48
12/22/00,6.44
12/23/00,6.44
12/24/00,6.44
12/25/00,6.44
12/26/00,6.58
12/27/00,6.53
12/28/00,6.53
12/29/00,5.41
12/30/00,5.41
12/31/00,5.41
1/1/01,5.41
1/2/01,6.67
1/3/01,6.35
1/4/01,5.92
1/5/01,5.83
1/6/01,5.83
1/7/01,5.83
1/8/01,5.98
1/9/01,5.95
1/10/01,6.06
1/11/01,6.05
1/12/01,5.98
1/13/01,5.98
1/14/01,5.98
1/15/01,5.98
1/16/01,6.2
1/17/01,5.94
1/18/01,5.93
1/19/01,5.92
1/20/01,5.92
1/21/01,5.92
1/22/01,6
1/23/01,5.97
1/24/01,6.05
1/25/01,6.1
1/26/01,5.96
1/27/01,5.96
1/28/01,5.96
1/29/01,5.98
1/30/01,5.9
1/31/01,5.74
2/1/01,5.57
2/2/01,5.5
2/3/01,5.5
2/4/01,5.5
2/5/01,5.52
2/6/01,5.48
2/7/01,5.5
2/8/01,5.5
2/9/01,5.44
2/10/01,5.44
2/11/01,5.44
2/12/01,5.48
2/13/01,5.46
2/14/01,5.5
2/15/01,5.57
2/16/01,5.46
2/17/01,5.46
2/18/01,5.46
2/19/01,5.46
2/20/01,5.57
2/21/01,5.5
2/22/01,5.52
2/23/01,5.46
2/24/01,5.46
2/25/01,5.46
2/26/01,5.55
2/27/01,5.49
2/28/01,5.59
3/1/01,5.59
3/2/01,5.52
3/3/01,5.52
3/4/01,5.52
3/5/01,5.52
3/6/01,5.39
3/7/01,5.34
3/8/01,5.46
3/9/01,5.42
3/10/01,5.42
3/11/01,5.42
3/12/01,5.5
3/13/01,5.5
3/14/01,5.48
3/15/01,5.52
3/16/01,5.4
3/17/01,5.4
3/18/01,5.4
3/19/01,5.38
3/20/01,5.14
3/21/01,5.05
3/22/01,5.04
3/23/01,4.94
3/24/01,4.94
3/25/01,4.94
3/26/01,5.03
3/27/01,5.04
3/28/01,5.05
3/29/01,5.19
3/30/01,5.29
3/31/01,5.29
4/1/01,5.29
4/2/01,5.3
4/3/01,5.1
4/4/01,5.01
4/5/01,5.04
4/6/01,4.94
4/7/01,4.94
4/8/01,4.94
4/9/01,4.98
4/10/01,4.96
4/11/01,4.95
4/12/01,5.02
4/13/01,5.01
4/14/01,5.01
4/15/01,5.01
4/16/01,5.17
4/17/01,4.99
4/18/01,4.67
4/19/01,4.47
4/20/01,4.38
4/21/01,4.38
4/22/01,4.38
4/23/01,4.4
4/24/01,4.41
4/25/01,4.54
4/26/01,4.57
4/27/01,4.51
4/28/01,4.51
4/29/01,4.51
4/30/01,4.67
5/1/01,4.61
5/2/01,4.35
5/3/01,4.48
5/4/01,4.41
5/5/01,4.41
5/6/01,4.41
5/7/01,4.47
5/8/01,4.41
5/9/01,4.43
5/10/01,4.51
5/11/01,4.47
5/12/01,4.47
5/13/01,4.47
5/14/01,4.43
5/15/01,4.22
5/16/01,4.04
5/17/01,4.04
5/18/01,3.95
5/19/01,3.95
5/20/01,3.95
5/21/01,4.02
5/22/01,3.99
5/23/01,3.97
5/24/01,3.98
5/25/01,3.94
5/26/01,3.94
5/27/01,3.94
5/28/01,3.94
5/29/01,4.09
5/30/01,4.05
5/31/01,4.24
6/1/01,4.14
6/2/01,4.14
6/3/01,4.14
6/4/01,4.03
6/5/01,3.93
6/6/01,3.91
6/7/01,3.92
6/8/01,4.02
6/9/01,4.02
6/10/01,4.02
6/11/01,4.03
6/12/01,3.98
6/13/01,4.04
6/14/01,4.03
6/15/01,3.94
6/16/01,3.94
6/17/01,3.94
6/18/01,3.91
6/19/01,3.91
6/20/01,3.98
6/21/01,4.02
6/22/01,3.98
6/23/01,3.98
6/24/01,3.98
6/25/01,3.97
6/26/01,3.75
6/27/01,3.68
6/28/01,3.86
6/29/01,3.95
6/30/01,3.95
7/1/01,3.95
7/2/01,4.11
7/3/01,3.69
7/4/01,3.69
7/5/01,3.72
7/6/01,3.6
7/7/01,3.6
7/8/01,3.6
7/9/01,3.67
7/10/01,3.71
7/11/01,3.78
7/12/01,3.78
7/13/01,3.75
7/14/01,3.75
7/15/01,3.75
7/16/01,3.82
7/17/01,3.71
7/18/01,3.73
7/19/01,3.77
7/20/01,3.8
7/21/01,3.8
7/22/01,3.8
7/23/01,3.82
7/24/01,3.82
7/25/01,3.89
7/26/01,3.87
7/27/01,3.75
7/28/01,3.75
7/29/01,3.75
7/30/01,3.79
7/31/01,3.82
8/1/01,3.79
8/2/01,3.68
8/3/01,3.69
8/4/01,3.69
8/5/01,3.69
8/6/01,3.73
8/7/01,3.69
8/8/01,3.75
8/9/01,3.77
8/10/01,3.7
8/11/01,3.7
8/12/01,3.7
8/13/01,3.79
8/14/01,3.76
8/15/01,3.83
8/16/01,3.75
8/17/01,3.66
8/18/01,3.66
8/19/01,3.66
8/20/01,3.64
8/21/01,3.53
8/22/01,3.51
8/23/01,3.55
8/24/01,3.51
8/25/01,3.51
8/26/01,3.51
8/27/01,3.54
8/28/01,3.5
8/29/01,3.5
8/30/01,3.58
8/31/01,3.66
9/1/01,3.66
9/2/01,3.66
9/3/01,3.66
9/4/01,3.67
9/5/01,3.49
9/6/01,3.52
9/7/01,3.44
9/8/01,3.44
9/9/01,3.44
9/10/01,3.5
9/11/01,3.5
9/12/01,3.56
9/13/01,3.31
9/14/01,3.13
9/15/01,3.13
9/16/01,3.13
9/17/01,2.13
9/18/01,1.25
9/19/01,1.19
9/20/01,2.22
9/21/01,3.11
9/22/01,3.11
9/23/01,3.11
9/24/01,3.31
9/25/01,3.11
9/26/01,2.96
9/27/01,3.08
9/28/01,2.75
9/29/01,2.75
9/30/01,2.75
10/1/01,3.02
10/2/01,2.35
10/3/01,2.27
10/4/01,2.45
10/5/01,2.42
10/6/01,2.42
10/7/01,2.42
10/8/01,2.42
10/9/01,2.5
10/10/01,2.42
10/11/01,2.42
10/12/01,2.39
10/13/01,2.39
10/14/01,2.39
10/15/01,2.51
10/16/01,2.47
10/17/01,2.51
10/18/01,2.5
10/19/01,2.47
10/20/01,2.47
10/21/01,2.47
10/22/01,2.52
10/23/01,2.48
10/24/01,2.53
10/25/01,2.54
10/26/01,2.51
10/27/01,2.51
10/28/01,2.51
10/29/01,2.55
10/30/01,2.55
10/31/01,2.66
11/1/01,2.61
11/2/01,2.43
11/3/01,2.43
11/4/01,2.43
11/5/01,2.45
11/6/01,2.13
11/7/01,2.04
11/8/01,2.03
11/9/01,1.98
11/10/01,1.98
11/11/01,1.98
11/12/01,1.98
11/13/01,2.1
11/14/01,2.16
11/15/01,2.22
11/16/01,1.98
11/17/01,1.98
11/18/01,1.98
11/19/01,2.01
11/20/01,1.97
11/21/01,1.93
11/22/01,1.93
11/23/01,1.88
11/24/01,1.88
11/25/01,1.88
11/26/01,2.04
11/27/01,2.01
11/28/01,2.04
11/29/01,2.09
11/30/01,2.06
12/1/01,2.06
12/2/01,2.06
12/3/01,2.05
12/4/01,1.93
12/5/01,1.89
12/6/01,1.87
12/7/01,1.92
12/8/01,1.92
12/9/01,1.92
12/10/01,1.9
12/11/01,1.8
12/12/01,1.81
12/13/01,1.86
12/14/01,1.88
12/15/01,1.88
12/16/01,1.88
12/17/01,1.93
12/18/01,1.71
12/19/01,1.71
12/20/01,1.79
12/21/01,1.78
12/22/01,1.78
12/23/01,1.78
12/24/01,1.68
12/25/01,1.68
12/26/01,1.89
12/27/01,1.85
12/28/01,1.54
12/29/01,1.54
12/30/01,1.54
12/31/01,1.52
1/1/02,1.52
1/2/02,1.92
1/3/02,1.72
1/4/02,1.61
1/5/02,1.61
1/6/02,1.61
1/7/02,1.61
1/8/02,1.61
1/9/02,1.74
1/10/02,1.81
1/11/02,1.71
1/12/02,1.71
1/13/02,1.71
1/14/02,1.78
1/15/02,1.75
1/16/02,1.69
1/17/02,1.68
1/18/02,1.71
1/19/02,1.71
1/20/02,1.71
1/21/02,1.71
1/22/02,1.84
1/23/02,1.81
1/24/02,1.8
1/25/02,1.78
1/26/02,1.78
1/27/02,1.78
1/28/02,1.79
1/29/02,1.78
1/30/02,1.78
1/31/02,1.85
2/1/02,1.77
2/2/02,1.77
2/3/02,1.77
2/4/02,1.74
2/5/02,1.64
2/6/02,1.66
2/7/02,1.74
2/8/02,1.69
2/9/02,1.69
2/10/02,1.69
2/11/02,1.76
2/12/02,1.72
2/13/02,1.75
2/14/02,1.81
2/15/02,1.73
2/16/02,1.73
2/17/02,1.73
2/18/02,1.73
2/19/02,1.77
2/20/02,1.76
2/21/02,1.77
2/22/02,1.71
2/23/02,1.71
2/24/02,1.71
2/25/02,1.8
2/26/02,1.77
2/27/02,1.76
2/28/02,1.83
3/1/02,1.78
3/2/02,1.78
3/3/02,1.78
3/4/02,1.68
3/5/02,1.63
3/6/02,1.71
3/7/02,1.77
3/8/02,1.69
3/9/02,1.69
3/10/02,1.69
3/11/02,1.75
3/12/02,1.68
3/13/02,1.73
3/14/02,1.79
3/15/02,1.8
3/16/02,1.8
3/17/02,1.8
3/18/02,1.71
3/19/02,1.67
3/20/02,1.78
3/21/02,1.74
3/22/02,1.68
3/23/02,1.68
3/24/02,1.68
3/25/02,1.75
3/26/02,1.71
3/27/02,1.69
3/28/02,1.77
3/29/02,1.74
3/30/02,1.74
3/31/02,1.74
4/1/02,1.88
4/2/02,1.74
4/3/02,1.81
4/4/02,1.74
4/5/02,1.7
4/6/02,1.7
4/7/02,1.7
4/8/02,1.72
4/9/02,1.68
4/10/02,1.73
4/11/02,1.83
4/12/02,1.79
4/13/02,1.79
4/14/02,1.79
4/15/02,1.84
4/16/02,1.68
4/17/02,1.73
4/18/02,1.71
4/19/02,1.67
4/20/02,1.67
4/21/02,1.67
4/22/02,1.73
4/23/02,1.71
4/24/02,1.76
4/25/02,1.82
4/26/02,1.79
4/27/02,1.79
4/28/02,1.79
4/29/02,1.81
4/30/02,1.82
5/1/02,1.88
5/2/02,1.79
