Date,iphone revenue
1/19/00,
1/20/00,
1/21/00,
1/22/00,
1/23/00,
1/24/00,
1/25/00,
1/26/00,
1/27/00,
1/28/00,
1/29/00,
1/30/00,
1/31/00,
2/1/00,
2/2/00,
2/3/00,
2/4/00,
2/5/00,
2/6/00,
2/7/00,
2/8/00,
2/9/00,
2/10/00,
2/11/00,
2/12/00,
2/13/00,
2/14/00,
2/15/00,
2/16/00,
2/17/00,
2/18/00,
2/19/00,
2/20/00,
2/21/00,
2/22/00,
2/23/00,
2/24/00,
2/25/00,
2/26/00,
2/27/00,
2/28/00,
2/29/00,
3/1/00,
3/2/00,
3/3/00,
3/4/00,
3/5/00,
3/6/00,
3/7/00,
3/8/00,
3/9/00,
3/10/00,
3/11/00,
3/12/00,
3/13/00,
3/14/00,
3/15/00,
3/16/00,
3/17/00,
3/18/00,
3/19/00,
3/20/00,
3/21/00,
3/22/00,
3/23/00,
3/24/00,
3/25/00,
3/26/00,
3/27/00,
3/28/00,
3/29/00,
3/30/00,
3/31/00,
4/1/00,
4/2/00,
4/3/00,
4/4/00,
4/5/00,
4/6/00,
4/7/00,
4/8/00,
4/9/00,
4/10/00,
4/11/00,
4/12/00,
4/13/00,
4/14/00,
4/15/00,
4/16/00,
4/17/00,
4/18/00,
4/19/00,
4/20/00,
4/21/00,
4/22/00,
4/23/00,
4/24/00,
4/25/00,
4/26/00,
4/27/00,
4/28/00,
4/29/00,
4/30/00,
5/1/00,
5/2/00,
5/3/00,
5/4/00,
5/5/00,
5/6/00,
5/7/00,
5/8/00,
5/9/00,
5/10/00,
5/11/00,
5/12/00,
5/13/00,
5/14/00,
5/15/00,
5/16/00,
5/17/00,
5/18/00,
5/19/00,
5/20/00,
5/21/00,
5/22/00,
5/23/00,
5/24/00,
5/25/00,
5/26/00,
5/27/00,
5/28/00,
5/29/00,
5/30/00,
5/31/00,
6/1/00,
6/2/00,
6/3/00,
6/4/00,
6/5/00,
6/6/00,
6/7/00,
6/8/00,
6/9/00,
6/10/00,
6/11/00,
6/12/00,
6/13/00,
6/14/00,
6/15/00,
6/16/00,
6/17/00,
6/18/00,
6/19/00,
6/20/00,
6/21/00,
6/22/00,
6/23/00,
6/24/00,
6/25/00,
6/26/00,
6/27/00,
6/28/00,
6/29/00,
6/30/00,
7/1/00,
7/2/00,
7/3/00,
7/4/00,
7/5/00,
7/6/00,
7/7/00,
7/8/00,
7/9/00,
7/10/00,
7/11/00,
7/12/00,
7/13/00,
7/14/00,
7/15/00,
7/16/00,
7/17/00,
7/18/00,
7/19/00,
7/20/00,
7/21/00,
7/22/00,
7/23/00,
7/24/00,
7/25/00,
7/26/00,
7/27/00,
7/28/00,
7/29/00,
7/30/00,
7/31/00,
8/1/00,
8/2/00,
8/3/00,
8/4/00,
8/5/00,
8/6/00,
8/7/00,
8/8/00,
8/9/00,
8/10/00,
8/11/00,
8/12/00,
8/13/00,
8/14/00,
8/15/00,
8/16/00,
8/17/00,
8/18/00,
8/19/00,
8/20/00,
8/21/00,
8/22/00,
8/23/00,
8/24/00,
8/25/00,
8/26/00,
8/27/00,
8/28/00,
8/29/00,
8/30/00,
8/31/00,
9/1/00,
9/2/00,
9/3/00,
9/4/00,
9/5/00,
9/6/00,
9/7/00,
9/8/00,
9/9/00,
9/10/00,
9/11/00,
9/12/00,
9/13/00,
9/14/00,
9/15/00,
9/16/00,
9/17/00,
9/18/00,
9/19/00,
9/20/00,
9/21/00,
9/22/00,
9/23/00,
9/24/00,
9/25/00,
9/26/00,
9/27/00,
9/28/00,
9/29/00,
9/30/00,
10/1/00,
10/2/00,
10/3/00,
10/4/00,
10/5/00,
10/6/00,
10/7/00,
10/8/00,
10/9/00,
10/10/00,
10/11/00,
10/12/00,
10/13/00,
10/14/00,
10/15/00,
10/16/00,
10/17/00,
10/18/00,
10/19/00,
10/20/00,
10/21/00,
10/22/00,
10/23/00,
10/24/00,
10/25/00,
10/26/00,
10/27/00,
10/28/00,
10/29/00,
10/30/00,
10/31/00,
11/1/00,
11/2/00,
11/3/00,
11/4/00,
11/5/00,
11/6/00,
11/7/00,
11/8/00,
11/9/00,
11/10/00,
11/11/00,
11/12/00,
11/13/00,
11/14/00,
11/15/00,
11/16/00,
11/17/00,
11/18/00,
11/19/00,
11/20/00,
11/21/00,
11/22/00,
11/23/00,
11/24/00,
11/25/00,
11/26/00,
11/27/00,
11/28/00,
11/29/00,
11/30/00,
12/1/00,
12/2/00,
12/3/00,
12/4/00,
12/5/00,
12/6/00,
12/7/00,
12/8/00,
12/9/00,
12/10/00,
12/11/00,
12/12/00,
12/13/00,
12/14/00,
12/15/00,
12/16/00,
12/17/00,
12/18/00,
12/19/00,
12/20/00,
12/21/00,
12/22/00,
12/23/00,
12/24/00,
12/25/00,
12/26/00,
12/27/00,
12/28/00,
12/29/00,
12/30/00,
12/31/00,
1/1/01,
1/2/01,
1/3/01,
1/4/01,
1/5/01,
1/6/01,
1/7/01,
1/8/01,
1/9/01,
1/10/01,
1/11/01,
1/12/01,
1/13/01,
1/14/01,
1/15/01,
1/16/01,
1/17/01,
1/18/01,
1/19/01,
1/20/01,
1/21/01,
1/22/01,
1/23/01,
1/24/01,
1/25/01,
1/26/01,
1/27/01,
1/28/01,
1/29/01,
1/30/01,
1/31/01,
2/1/01,
2/2/01,
2/3/01,
2/4/01,
2/5/01,
2/6/01,
2/7/01,
2/8/01,
2/9/01,
2/10/01,
2/11/01,
2/12/01,
2/13/01,
2/14/01,
2/15/01,
2/16/01,
2/17/01,
2/18/01,
2/19/01,
2/20/01,
2/21/01,
2/22/01,
2/23/01,
2/24/01,
2/25/01,
2/26/01,
2/27/01,
2/28/01,
3/1/01,
3/2/01,
3/3/01,
3/4/01,
3/5/01,
3/6/01,
3/7/01,
3/8/01,
3/9/01,
3/10/01,
3/11/01,
3/12/01,
3/13/01,
3/14/01,
3/15/01,
3/16/01,
3/17/01,
3/18/01,
3/19/01,
3/20/01,
3/21/01,
3/22/01,
3/23/01,
3/24/01,
3/25/01,
3/26/01,
3/27/01,
3/28/01,
3/29/01,
3/30/01,
3/31/01,
4/1/01,
4/2/01,
4/3/01,
4/4/01,
4/5/01,
4/6/01,
4/7/01,
4/8/01,
4/9/01,
4/10/01,
4/11/01,
4/12/01,
4/13/01,
4/14/01,
4/15/01,
4/16/01,
4/17/01,
4/18/01,
4/19/01,
4/20/01,
4/21/01,
4/22/01,
4/23/01,
4/24/01,
4/25/01,
4/26/01,
4/27/01,
4/28/01,
4/29/01,
4/30/01,
5/1/01,
5/2/01,
5/3/01,
5/4/01,
5/5/01,
5/6/01,
5/7/01,
5/8/01,
5/9/01,
5/10/01,
5/11/01,
5/12/01,
5/13/01,
5/14/01,
5/15/01,
5/16/01,
5/17/01,
5/18/01,
5/19/01,
5/20/01,
5/21/01,
5/22/01,
5/23/01,
5/24/01,
5/25/01,
5/26/01,
5/27/01,
5/28/01,
5/29/01,
5/30/01,
5/31/01,
6/1/01,
6/2/01,
6/3/01,
6/4/01,
6/5/01,
6/6/01,
6/7/01,
6/8/01,
6/9/01,
6/10/01,
6/11/01,
6/12/01,
6/13/01,
6/14/01,
6/15/01,
6/16/01,
6/17/01,
6/18/01,
6/19/01,
6/20/01,
6/21/01,
6/22/01,
6/23/01,
6/24/01,
6/25/01,
6/26/01,
6/27/01,
6/28/01,
6/29/01,
6/30/01,
7/1/01,
7/2/01,
7/3/01,
7/4/01,
7/5/01,
7/6/01,
7/7/01,
7/8/01,
7/9/01,
7/10/01,
7/11/01,
7/12/01,
7/13/01,
7/14/01,
7/15/01,
7/16/01,
7/17/01,
7/18/01,
7/19/01,
7/20/01,
7/21/01,
7/22/01,
7/23/01,
7/24/01,
7/25/01,
7/26/01,
7/27/01,
7/28/01,
7/29/01,
7/30/01,
7/31/01,
8/1/01,
8/2/01,
8/3/01,
8/4/01,
8/5/01,
8/6/01,
8/7/01,
8/8/01,
8/9/01,
8/10/01,
8/11/01,
8/12/01,
8/13/01,
8/14/01,
8/15/01,
8/16/01,
8/17/01,
8/18/01,
8/19/01,
8/20/01,
8/21/01,
8/22/01,
8/23/01,
8/24/01,
8/25/01,
8/26/01,
8/27/01,
8/28/01,
8/29/01,
8/30/01,
8/31/01,
9/1/01,
9/2/01,
9/3/01,
9/4/01,
9/5/01,
9/6/01,
9/7/01,
9/8/01,
9/9/01,
9/10/01,
9/11/01,
9/12/01,
9/13/01,
9/14/01,
9/15/01,
9/16/01,
9/17/01,
9/18/01,
9/19/01,
9/20/01,
9/21/01,
9/22/01,
9/23/01,
9/24/01,
9/25/01,
9/26/01,
9/27/01,
9/28/01,
9/29/01,
9/30/01,
10/1/01,
10/2/01,
10/3/01,
10/4/01,
10/5/01,
10/6/01,
10/7/01,
10/8/01,
10/9/01,
10/10/01,
10/11/01,
10/12/01,
10/13/01,
10/14/01,
10/15/01,
10/16/01,
10/17/01,
10/18/01,
10/19/01,
10/20/01,
10/21/01,
10/22/01,
10/23/01,
10/24/01,
10/25/01,
10/26/01,
10/27/01,
10/28/01,
10/29/01,
10/30/01,
10/31/01,
11/1/01,
11/2/01,
11/3/01,
11/4/01,
11/5/01,
11/6/01,
11/7/01,
11/8/01,
11/9/01,
11/10/01,
11/11/01,
11/12/01,
11/13/01,
11/14/01,
11/15/01,
11/16/01,
11/17/01,
11/18/01,
11/19/01,
11/20/01,
11/21/01,
11/22/01,
11/23/01,
11/24/01,
11/25/01,
11/26/01,
11/27/01,
11/28/01,
11/29/01,
11/30/01,
12/1/01,
12/2/01,
12/3/01,
12/4/01,
12/5/01,
12/6/01,
12/7/01,
12/8/01,
12/9/01,
12/10/01,
12/11/01,
12/12/01,
12/13/01,
12/14/01,
12/15/01,
12/16/01,
12/17/01,
12/18/01,
12/19/01,
12/20/01,
12/21/01,
12/22/01,
12/23/01,
12/24/01,
12/25/01,
12/26/01,
12/27/01,
12/28/01,
12/29/01,
12/30/01,
12/31/01,
1/1/02,
1/2/02,
1/3/02,
1/4/02,
1/5/02,
1/6/02,
1/7/02,
1/8/02,
1/9/02,
1/10/02,
1/11/02,
1/12/02,
1/13/02,
1/14/02,
1/15/02,
1/16/02,
1/17/02,
1/18/02,
1/19/02,
1/20/02,
1/21/02,
1/22/02,
1/23/02,
1/24/02,
1/25/02,
1/26/02,
1/27/02,
1/28/02,
1/29/02,
1/30/02,
1/31/02,
2/1/02,
2/2/02,
2/3/02,
2/4/02,
2/5/02,
2/6/02,
2/7/02,
2/8/02,
2/9/02,
2/10/02,
2/11/02,
2/12/02,
2/13/02,
2/14/02,
2/15/02,
2/16/02,
2/17/02,
2/18/02,
2/19/02,
2/20/02,
2/21/02,
2/22/02,
2/23/02,
2/24/02,
2/25/02,
2/26/02,
2/27/02,
2/28/02,
3/1/02,
3/2/02,
3/3/02,
3/4/02,
3/5/02,
3/6/02,
3/7/02,
3/8/02,
3/9/02,
3/10/02,
3/11/02,
3/12/02,
3/13/02,
3/14/02,
3/15/02,
3/16/02,
3/17/02,
3/18/02,
3/19/02,
3/20/02,
3/21/02,
3/22/02,
3/23/02,
3/24/02,
3/25/02,
3/26/02,
3/27/02,
3/28/02,
3/29/02,
3/30/02,
3/31/02,
4/1/02,
4/2/02,
4/3/02,
4/4/02,
4/5/02,
4/6/02,
4/7/02,
4/8/02,
4/9/02,
4/10/02,
4/11/02,
4/12/02,
4/13/02,
4/14/02,
4/15/02,
4/16/02,
4/17/02,
4/18/02,
4/19/02,
4/20/02,
4/21/02,
4/22/02,
4/23/02,
4/24/02,
4/25/02,
4/26/02,
4/27/02,
4/28/02,
4/29/02,
4/30/02,
5/1/02,
5/2/02,
5/3/02,
5/4/02,
5/5/02,
5/6/02,
5/7/02,
5/8/02,
5/9/02,
5/10/02,
5/11/02,
5/12/02,
5/13/02,
5/14/02,
5/15/02,
5/16/02,
5/17/02,
5/18/02,
5/19/02,
5/20/02,
5/21/02,
5/22/02,
5/23/02,
5/24/02,
5/25/02,
5/26/02,
5/27/02,
5/28/02,
5/29/02,
5/30/02,
5/31/02,
6/1/02,
6/2/02,
6/3/02,
6/4/02,
6/5/02,
6/6/02,
6/7/02,
6/8/02,
6/9/02,
6/10/02,
6/11/02,
6/12/02,
6/13/02,
6/14/02,
6/15/02,
6/16/02,
6/17/02,
6/18/02,
6/19/02,
6/20/02,
6/21/02,
6/22/02,
6/23/02,
6/24/02,
6/25/02,
6/26/02,
6/27/02,
6/28/02,
6/29/02,
6/30/02,
7/1/02,
7/2/02,
7/3/02,
7/4/02,
7/5/02,
7/6/02,
7/7/02,
7/8/02,
7/9/02,
7/10/02,
7/11/02,
7/12/02,
7/13/02,
7/14/02,
7/15/02,
7/16/02,
7/17/02,
7/18/02,
7/19/02,
7/20/02,
7/21/02,
7/22/02,
7/23/02,
7/24/02,
7/25/02,
7/26/02,
7/27/02,
7/28/02,
7/29/02,
7/30/02,
7/31/02,
8/1/02,
8/2/02,
8/3/02,
8/4/02,
8/5/02,
8/6/02,
8/7/02,
8/8/02,
8/9/02,
8/10/02,
8/11/02,
8/12/02,
8/13/02,
8/14/02,
8/15/02,
8/16/02,
8/17/02,
8/18/02,
8/19/02,
8/20/02,
8/21/02,
8/22/02,
8/23/02,
8/24/02,
8/25/02,
8/26/02,
8/27/02,
8/28/02,
8/29/02,
8/30/02,
8/31/02,
9/1/02,
9/2/02,
9/3/02,
9/4/02,
9/5/02,
9/6/02,
9/7/02,
9/8/02,
9/9/02,
9/10/02,
9/11/02,
9/12/02,
9/13/02,
9/14/02,
9/15/02,
9/16/02,
9/17/02,
9/18/02,
9/19/02,
9/20/02,
9/21/02,
9/22/02,
9/23/02,
9/24/02,
9/25/02,
9/26/02,
9/27/02,
9/28/02,
9/29/02,
9/30/02,
10/1/02,
10/2/02,
10/3/02,
10/4/02,
10/5/02,
10/6/02,
10/7/02,
10/8/02,
10/9/02,
10/10/02,
10/11/02,
10/12/02,
10/13/02,
10/14/02,
10/15/02,
10/16/02,
10/17/02,
10/18/02,
10/19/02,
10/20/02,
10/21/02,
10/22/02,
10/23/02,
10/24/02,
10/25/02,
10/26/02,
10/27/02,
10/28/02,
10/29/02,
10/30/02,
10/31/02,
11/1/02,
11/2/02,
11/3/02,
11/4/02,
11/5/02,
11/6/02,
11/7/02,
11/8/02,
11/9/02,
11/10/02,
11/11/02,
11/12/02,
11/13/02,
11/14/02,
11/15/02,
11/16/02,
11/17/02,
11/18/02,
11/19/02,
11/20/02,
11/21/02,
11/22/02,
11/23/02,
11/24/02,
11/25/02,
11/26/02,
11/27/02,
11/28/02,
11/29/02,
11/30/02,
12/1/02,
12/2/02,
12/3/02,
12/4/02,
12/5/02,
12/6/02,
12/7/02,
12/8/02,
12/9/02,
12/10/02,
12/11/02,
12/12/02,
12/13/02,
12/14/02,
12/15/02,
12/16/02,
12/17/02,
12/18/02,
12/19/02,
12/20/02,
12/21/02,
12/22/02,
12/23/02,
12/24/02,
12/25/02,
12/26/02,
12/27/02,
12/28/02,
12/29/02,
12/30/02,
12/31/02,
1/1/03,
1/2/03,
1/3/03,
1/4/03,
1/5/03,
1/6/03,
1/7/03,
1/8/03,
1/9/03,
1/10/03,
1/11/03,
1/12/03,
1/13/03,
1/14/03,
1/15/03,
1/16/03,
1/17/03,
1/18/03,
1/19/03,
1/20/03,
1/21/03,
1/22/03,
1/23/03,
1/24/03,
1/25/03,
1/26/03,
1/27/03,
1/28/03,
1/29/03,
1/30/03,
1/31/03,
2/1/03,
2/2/03,
2/3/03,
2/4/03,
2/5/03,
2/6/03,
2/7/03,
2/8/03,
2/9/03,
2/10/03,
2/11/03,
2/12/03,
2/13/03,
2/14/03,
2/15/03,
2/16/03,
2/17/03,
2/18/03,
2/19/03,
2/20/03,
2/21/03,
2/22/03,
2/23/03,
2/24/03,
2/25/03,
2/26/03,
2/27/03,
2/28/03,
3/1/03,
3/2/03,
3/3/03,
3/4/03,
3/5/03,
3/6/03,
3/7/03,
3/8/03,
3/9/03,
3/10/03,
3/11/03,
3/12/03,
3/13/03,
3/14/03,
3/15/03,
3/16/03,
3/17/03,
3/18/03,
3/19/03,
3/20/03,
3/21/03,
3/22/03,
3/23/03,
3/24/03,
3/25/03,
3/26/03,
3/27/03,
3/28/03,
3/29/03,
3/30/03,
3/31/03,
4/1/03,
4/2/03,
4/3/03,
4/4/03,
4/5/03,
4/6/03,
4/7/03,
4/8/03,
4/9/03,
4/10/03,
4/11/03,
4/12/03,
4/13/03,
4/14/03,
4/15/03,
4/16/03,
4/17/03,
4/18/03,
4/19/03,
4/20/03,
4/21/03,
4/22/03,
4/23/03,
4/24/03,
4/25/03,
4/26/03,
4/27/03,
4/28/03,
4/29/03,
4/30/03,
5/1/03,
5/2/03,
5/3/03,
5/4/03,
5/5/03,
5/6/03,
5/7/03,
5/8/03,
5/9/03,
5/10/03,
5/11/03,
5/12/03,
5/13/03,
5/14/03,
5/15/03,
5/16/03,
5/17/03,
5/18/03,
5/19/03,
5/20/03,
5/21/03,
5/22/03,
5/23/03,
5/24/03,
5/25/03,
5/26/03,
5/27/03,
5/28/03,
5/29/03,
5/30/03,
5/31/03,
6/1/03,
6/2/03,
6/3/03,
6/4/03,
6/5/03,
6/6/03,
6/7/03,
6/8/03,
6/9/03,
6/10/03,
6/11/03,
6/12/03,
6/13/03,
6/14/03,
6/15/03,
6/16/03,
6/17/03,
6/18/03,
6/19/03,
6/20/03,
6/21/03,
6/22/03,
6/23/03,
6/24/03,
6/25/03,
6/26/03,
6/27/03,
6/28/03,
6/29/03,
6/30/03,
7/1/03,
7/2/03,
7/3/03,
7/4/03,
7/5/03,
7/6/03,
7/7/03,
7/8/03,
7/9/03,
7/10/03,
7/11/03,
7/12/03,
7/13/03,
7/14/03,
7/15/03,
7/16/03,
7/17/03,
7/18/03,
7/19/03,
7/20/03,
7/21/03,
7/22/03,
7/23/03,
7/24/03,
7/25/03,
7/26/03,
7/27/03,
7/28/03,
7/29/03,
7/30/03,
7/31/03,
8/1/03,
8/2/03,
8/3/03,
8/4/03,
8/5/03,
8/6/03,
8/7/03,
8/8/03,
8/9/03,
8/10/03,
8/11/03,
8/12/03,
8/13/03,
8/14/03,
8/15/03,
8/16/03,
8/17/03,
8/18/03,
8/19/03,
8/20/03,
8/21/03,
8/22/03,
8/23/03,
8/24/03,
8/25/03,
8/26/03,
8/27/03,
8/28/03,
8/29/03,
8/30/03,
8/31/03,
9/1/03,
9/2/03,
9/3/03,
9/4/03,
9/5/03,
9/6/03,
9/7/03,
9/8/03,
9/9/03,
9/10/03,
9/11/03,
9/12/03,
9/13/03,
9/14/03,
9/15/03,
9/16/03,
9/17/03,
9/18/03,
9/19/03,
9/20/03,
9/21/03,
9/22/03,
9/23/03,
9/24/03,
9/25/03,
9/26/03,
9/27/03,
9/28/03,
9/29/03,
9/30/03,
10/1/03,
10/2/03,
10/3/03,
10/4/03,
10/5/03,
10/6/03,
10/7/03,
10/8/03,
10/9/03,
10/10/03,
10/11/03,
10/12/03,
10/13/03,
10/14/03,
10/15/03,
10/16/03,
10/17/03,
10/18/03,
10/19/03,
10/20/03,
10/21/03,
10/22/03,
10/23/03,
10/24/03,
10/25/03,
10/26/03,
10/27/03,
10/28/03,
10/29/03,
10/30/03,
10/31/03,
11/1/03,
11/2/03,
11/3/03,
11/4/03,
11/5/03,
11/6/03,
11/7/03,
11/8/03,
11/9/03,
11/10/03,
11/11/03,
11/12/03,
11/13/03,
11/14/03,
11/15/03,
11/16/03,
11/17/03,
11/18/03,
11/19/03,
11/20/03,
11/21/03,
11/22/03,
11/23/03,
11/24/03,
11/25/03,
11/26/03,
11/27/03,
11/28/03,
11/29/03,
11/30/03,
12/1/03,
12/2/03,
12/3/03,
12/4/03,
12/5/03,
12/6/03,
12/7/03,
12/8/03,
12/9/03,
12/10/03,
12/11/03,
12/12/03,
12/13/03,
12/14/03,
12/15/03,
12/16/03,
12/17/03,
12/18/03,
12/19/03,
12/20/03,
12/21/03,
12/22/03,
12/23/03,
12/24/03,
12/25/03,
12/26/03,
12/27/03,
12/28/03,
12/29/03,
12/30/03,
12/31/03,
1/1/04,
1/2/04,
1/3/04,
1/4/04,
1/5/04,
1/6/04,
1/7/04,
1/8/04,
1/9/04,
1/10/04,
1/11/04,
1/12/04,
1/13/04,
1/14/04,
1/15/04,
1/16/04,
1/17/04,
1/18/04,
1/19/04,
1/20/04,
1/21/04,
1/22/04,
1/23/04,
1/24/04,
1/25/04,
1/26/04,
1/27/04,
1/28/04,
1/29/04,
1/30/04,
1/31/04,
2/1/04,
2/2/04,
2/3/04,
2/4/04,
2/5/04,
2/6/04,
2/7/04,
2/8/04,
2/9/04,
2/10/04,
2/11/04,
2/12/04,
2/13/04,
2/14/04,
2/15/04,
2/16/04,
2/17/04,
2/18/04,
2/19/04,
2/20/04,
2/21/04,
2/22/04,
2/23/04,
2/24/04,
2/25/04,
2/26/04,
2/27/04,
2/28/04,
2/29/04,
3/1/04,
3/2/04,
3/3/04,
3/4/04,
3/5/04,
3/6/04,
3/7/04,
3/8/04,
3/9/04,
3/10/04,
3/11/04,
3/12/04,
3/13/04,
3/14/04,
3/15/04,
3/16/04,
3/17/04,
3/18/04,
3/19/04,
3/20/04,
3/21/04,
3/22/04,
3/23/04,
3/24/04,
3/25/04,
3/26/04,
3/27/04,
3/28/04,
3/29/04,
3/30/04,
3/31/04,
4/1/04,
4/2/04,
4/3/04,
4/4/04,
4/5/04,
4/6/04,
4/7/04,
4/8/04,
4/9/04,
4/10/04,
4/11/04,
4/12/04,
4/13/04,
4/14/04,
4/15/04,
4/16/04,
4/17/04,
4/18/04,
4/19/04,
4/20/04,
4/21/04,
4/22/04,
4/23/04,
4/24/04,
4/25/04,
4/26/04,
4/27/04,
4/28/04,
4/29/04,
4/30/04,
5/1/04,
5/2/04,
5/3/04,
5/4/04,
5/5/04,
5/6/04,
5/7/04,
5/8/04,
5/9/04,
5/10/04,
5/11/04,
5/12/04,
5/13/04,
5/14/04,
5/15/04,
5/16/04,
5/17/04,
5/18/04,
5/19/04,
5/20/04,
5/21/04,
5/22/04,
5/23/04,
5/24/04,
5/25/04,
5/26/04,
5/27/04,
5/28/04,
5/29/04,
5/30/04,
5/31/04,
6/1/04,
6/2/04,
6/3/04,
6/4/04,
6/5/04,
6/6/04,
6/7/04,
6/8/04,
6/9/04,
6/10/04,
6/11/04,
6/12/04,
6/13/04,
6/14/04,
6/15/04,
6/16/04,
6/17/04,
6/18/04,
6/19/04,
6/20/04,
6/21/04,
6/22/04,
6/23/04,
6/24/04,
6/25/04,
6/26/04,
6/27/04,
6/28/04,
6/29/04,
6/30/04,
7/1/04,
7/2/04,
7/3/04,
7/4/04,
7/5/04,
7/6/04,
7/7/04,
7/8/04,
7/9/04,
7/10/04,
7/11/04,
7/12/04,
7/13/04,
7/14/04,
7/15/04,
7/16/04,
7/17/04,
7/18/04,
7/19/04,
7/20/04,
7/21/04,
7/22/04,
7/23/04,
7/24/04,
7/25/04,
7/26/04,
7/27/04,
7/28/04,
7/29/04,
7/30/04,
7/31/04,
8/1/04,
8/2/04,
8/3/04,
8/4/04,
8/5/04,
8/6/04,
8/7/04,
8/8/04,
8/9/04,
8/10/04,
8/11/04,
8/12/04,
8/13/04,
8/14/04,
8/15/04,
8/16/04,
8/17/04,
8/18/04,
8/19/04,
8/20/04,
8/21/04,
8/22/04,
8/23/04,
8/24/04,
8/25/04,
8/26/04,
8/27/04,
8/28/04,
8/29/04,
8/30/04,
8/31/04,
9/1/04,
9/2/04,
9/3/04,
9/4/04,
9/5/04,
9/6/04,
9/7/04,
9/8/04,
9/9/04,
9/10/04,
9/11/04,
9/12/04,
9/13/04,
9/14/04,
9/15/04,
9/16/04,
9/17/04,
9/18/04,
9/19/04,
9/20/04,
9/21/04,
9/22/04,
9/23/04,
9/24/04,
9/25/04,
9/26/04,
9/27/04,
9/28/04,
9/29/04,
9/30/04,
10/1/04,
10/2/04,
10/3/04,
10/4/04,
10/5/04,
10/6/04,
10/7/04,
10/8/04,
10/9/04,
10/10/04,
10/11/04,
10/12/04,
10/13/04,
10/14/04,
10/15/04,
10/16/04,
10/17/04,
10/18/04,
10/19/04,
10/20/04,
10/21/04,
10/22/04,
10/23/04,
10/24/04,
10/25/04,
10/26/04,
10/27/04,
10/28/04,
10/29/04,
10/30/04,
10/31/04,
11/1/04,
11/2/04,
11/3/04,
11/4/04,
11/5/04,
11/6/04,
11/7/04,
11/8/04,
11/9/04,
11/10/04,
11/11/04,
11/12/04,
11/13/04,
11/14/04,
11/15/04,
11/16/04,
11/17/04,
11/18/04,
11/19/04,
11/20/04,
11/21/04,
11/22/04,
11/23/04,
11/24/04,
11/25/04,
11/26/04,
11/27/04,
11/28/04,
11/29/04,
11/30/04,
12/1/04,
12/2/04,
12/3/04,
12/4/04,
12/5/04,
12/6/04,
12/7/04,
12/8/04,
12/9/04,
12/10/04,
12/11/04,
12/12/04,
12/13/04,
12/14/04,
12/15/04,
12/16/04,
12/17/04,
12/18/04,
12/19/04,
12/20/04,
12/21/04,
12/22/04,
12/23/04,
12/24/04,
12/25/04,
12/26/04,
12/27/04,
12/28/04,
12/29/04,
12/30/04,
12/31/04,
1/1/05,
1/2/05,
1/3/05,
1/4/05,
1/5/05,
1/6/05,
1/7/05,
1/8/05,
1/9/05,
1/10/05,
1/11/05,
1/12/05,
1/13/05,
1/14/05,
1/15/05,
1/16/05,
1/17/05,
1/18/05,
1/19/05,
1/20/05,
1/21/05,
1/22/05,
1/23/05,
1/24/05,
1/25/05,
1/26/05,
1/27/05,
1/28/05,
1/29/05,
1/30/05,
1/31/05,
2/1/05,
2/2/05,
2/3/05,
2/4/05,
2/5/05,
2/6/05,
2/7/05,
2/8/05,
2/9/05,
2/10/05,
2/11/05,
2/12/05,
2/13/05,
2/14/05,
2/15/05,
2/16/05,
2/17/05,
2/18/05,
2/19/05,
2/20/05,
2/21/05,
2/22/05,
2/23/05,
2/24/05,
2/25/05,
2/26/05,
2/27/05,
2/28/05,
3/1/05,
3/2/05,
3/3/05,
3/4/05,
3/5/05,
3/6/05,
3/7/05,
3/8/05,
3/9/05,
3/10/05,
3/11/05,
3/12/05,
3/13/05,
3/14/05,
3/15/05,
3/16/05,
3/17/05,
3/18/05,
3/19/05,
3/20/05,
3/21/05,
3/22/05,
3/23/05,
3/24/05,
3/25/05,
3/26/05,
3/27/05,
3/28/05,
3/29/05,
3/30/05,
3/31/05,
4/1/05,
4/2/05,
4/3/05,
4/4/05,
4/5/05,
4/6/05,
4/7/05,
4/8/05,
4/9/05,
4/10/05,
4/11/05,
4/12/05,
4/13/05,
4/14/05,
4/15/05,
4/16/05,
4/17/05,
4/18/05,
4/19/05,
4/20/05,
4/21/05,
4/22/05,
4/23/05,
4/24/05,
4/25/05,
4/26/05,
4/27/05,
4/28/05,
4/29/05,
4/30/05,
5/1/05,
5/2/05,
5/3/05,
5/4/05,
5/5/05,
5/6/05,
5/7/05,
5/8/05,
5/9/05,
5/10/05,
5/11/05,
5/12/05,
5/13/05,
5/14/05,
5/15/05,
5/16/05,
5/17/05,
5/18/05,
5/19/05,
5/20/05,
5/21/05,
5/22/05,
5/23/05,
5/24/05,
5/25/05,
5/26/05,
5/27/05,
5/28/05,
5/29/05,
5/30/05,
5/31/05,
6/1/05,
6/2/05,
6/3/05,
6/4/05,
6/5/05,
6/6/05,
6/7/05,
6/8/05,
6/9/05,
6/10/05,
6/11/05,
6/12/05,
6/13/05,
6/14/05,
6/15/05,
6/16/05,
6/17/05,
6/18/05,
6/19/05,
6/20/05,
6/21/05,
6/22/05,
6/23/05,
6/24/05,
6/25/05,
6/26/05,
6/27/05,
6/28/05,
6/29/05,
6/30/05,
7/1/05,
7/2/05,
7/3/05,
7/4/05,
7/5/05,
7/6/05,
7/7/05,
7/8/05,
